ID	Delay	Delay2	Latency	Latency2	Success_Ratio	Energy	Hops	txPackets	rxPackets	ShortestPath	LongestPath	Orchestrators	Neighbors	Paths	Distance	DevFast	DevMedium	DevSlow	LoadSmall	LoadMedium	LoadBig
259	42.0123	44.4306	1.87456	4.29278	100	0.871431	28	5	5	1	10	5	19	5	1255	2	2	6	0	2	8
437	48.3164	49.0591	0.978641	1.72131	90	0.854104	19	5	4	3	8	5	20	5	1012	0	2	8	0	0	10
968	53.789	54.7702	2.55116	3.53241	90	0.840185	27	5	4	2	15	5	18	5	1040	0	0	10	0	0	10
292	55.2142	57.5636	0.819818	3.16919	92.3077	0.834645	35	9	8	1	17	4	19	24	1259	0	2	7	0	0	9
675	46.2812	50.3223	2.54344	6.58452	100	0.828109	33	6	6	1	16	5	19	5	1238	0	2	8	0	2	8
401	70.1915	72.0838	2.23781	4.13013	75	0.808299	33	13	9	1	10	3	19	43	1252	0	2	6	0	0	8
555	44.991	46.7925	1.25324	3.05476	90.9091	0.807275	19	6	5	2	8	5	18	5	1098	0	0	10	0	4	6
533	47.6576	49.4428	0.843891	2.62908	78.5714	0.807193	18	10	7	2	9	4	19	24	899	1	2	6	0	2	7
939	61.5867	65.0496	3.89236	7.35518	81.8182	0.802487	36	7	5	6	10	4	18	24	1256	0	0	9	0	0	9
266	38.7262	40.649	1.2884	3.21122	100	0.801938	21	5	5	2	7	5	19	5	980	0	2	8	0	6	4
352	49.275	52.8347	1.93724	5.49694	100	0.798382	27	6	6	1	9	5	20	5	1296	0	2	8	0	0	10
966	62.2012	65.6491	2.24754	5.69548	76.4706	0.797496	39	14	10	2	15	3	18	43	1278	1	0	7	0	5	3
832	59.2882	62.4881	1.59384	4.79375	100	0.7961	32	8	8	1	13	4	18	24	1077	0	0	9	0	0	9
807	53.2911	56.6451	1.23742	4.59144	72.2222	0.794623	43	15	10	2	16	3	19	43	1378	0	4	4	0	2	6
344	44.3828	46.333	1.10325	3.05344	100	0.794357	23	7	7	1	10	4	19	24	701	0	3	6	0	1	8
922	53.864	56.6379	1.05027	3.82414	80	0.794133	24	11	8	2	6	4	19	24	933	0	2	7	0	1	8
67	49.1825	49.6778	1.54474	2.04001	90	0.793319	11	5	4	1	4	5	19	5	933	0	0	10	0	2	8
114	55.2471	57.8374	0.933393	3.52363	86.6667	0.793189	28	11	9	1	10	4	19	24	1204	0	2	7	0	0	9
867	71.3587	75.6845	1.74431	6.07009	92.8571	0.791883	49	11	10	1	19	3	18	43	1162	0	2	6	0	0	8
269	38.5139	39.8928	0.69959	2.07847	100	0.790957	19	6	6	1	7	5	19	5	1198	0	2	8	2	2	6
766	43.0403	44.531	1.6872	3.17796	90.9091	0.788503	21	5	4	2	10	5	19	5	1444	2	2	6	0	2	8
130	54.5992	57.2723	1.40486	4.07794	100	0.787915	35	9	9	1	15	4	17	24	1286	0	0	9	0	2	7
240	34.017	34.8857	1.96391	2.83261	90	0.787721	18	5	4	3	6	5	18	5	1144	0	4	6	2	4	4
429	44.4127	47.4969	1.5749	4.65913	100	0.787522	23	6	6	2	10	5	18	5	1105	0	4	6	0	0	10
906	42.7047	44.6005	1.66691	3.56271	100	0.787362	28	5	5	1	9	5	18	5	1157	0	2	8	0	4	6
561	52.9771	54.4521	2.18268	3.65773	100	0.786852	32	8	8	1	10	4	18	24	1552	2	2	5	0	0	9
416	52.3853	53.1957	1.07153	1.88195	78.5714	0.786259	23	10	7	1	16	4	19	24	889	1	2	6	0	0	9
893	50.9446	53.0096	1.30835	3.37334	71.4286	0.784954	25	10	6	3	10	4	18	24	1132	0	0	9	0	4	5
895	52.2571	53.5457	1.01936	2.30786	81.8182	0.784317	15	6	4	2	8	5	19	5	1001	0	0	10	0	0	10
532	61.1563	64.5723	1.45851	4.87455	88.2353	0.784171	27	14	12	1	7	3	19	43	894	0	2	6	0	5	3
582	53.6664	56.0495	1.0301	3.41322	80	0.783802	23	11	8	2	6	4	19	24	1110	0	0	9	0	3	6
399	66.7849	71.1618	1.83128	6.20814	88.2353	0.78325	31	14	12	1	14	3	19	43	859	1	2	5	0	0	8
216	44.1321	44.6526	0.394286	0.914777	81.8182	0.783182	9	6	4	1	4	5	20	5	987	0	2	8	0	2	8
34	41.3214	43.2962	1.48357	3.45836	100	0.783032	21	6	6	1	6	5	19	5	1404	0	4	6	0	2	8
947	34.8657	37.5078	1.45588	4.09792	100	0.781594	20	6	6	1	7	5	19	5	1127	0	4	6	2	2	6
559	42.633	43.0303	0.695256	1.0925	90	0.78151	11	5	4	1	5	5	18	5	1267	0	2	8	0	4	6
707	48.5521	50.6707	1.21434	3.3329	100	0.781013	19	6	6	1	6	5	19	5	1372	0	2	8	0	0	10
874	52.2592	57.6205	2.14545	7.5067	78.5714	0.780675	26	10	7	3	12	4	18	24	996	0	2	7	0	2	7
83	43.8545	45.1904	1.01673	2.35264	90	0.779914	12	5	4	1	5	5	20	5	992	0	4	6	0	0	10
424	54.7085	56.2442	1.34152	2.87718	56.25	0.779257	21	13	6	2	6	3	19	43	1368	1	4	3	2	2	4
556	48.3572	49.3088	2.81946	3.77098	100	0.779179	15	5	5	1	5	5	20	5	792	0	2	8	0	2	8
820	49.4666	52.3492	1.63031	4.5129	86.6667	0.77879	25	11	9	1	10	4	19	24	1216	1	2	6	0	2	7
304	48.2445	50.0349	0.627582	2.41806	100	0.778618	23	9	9	1	4	4	19	24	939	0	0	9	0	4	5
168	43.4968	47.3336	1.37992	5.21668	100	0.778432	29	9	9	1	7	4	19	24	1329	0	2	7	0	6	3
840	48.1837	50.0533	0.986437	2.85597	84.6154	0.778095	26	9	7	1	9	4	18	24	1328	0	2	7	2	0	7
866	51.5949	54.3595	1.08772	3.85238	91.6667	0.777929	41	8	7	1	15	4	19	24	1319	0	2	7	0	2	7
273	52.5883	53.8041	1.27454	2.49034	57.1429	0.776841	16	10	4	3	10	4	19	24	935	1	2	6	0	0	9
851	48.7321	51.3023	1.39431	3.96449	100	0.775061	15	6	6	1	4	5	19	5	1191	0	2	8	0	0	10
29	42.3262	43.2556	2.77307	3.70255	100	0.774867	15	5	5	1	4	5	19	5	1087	0	2	8	0	6	4
134	37.1841	39.017	1.40338	3.23628	76.9231	0.773978	22	8	5	2	8	4	19	24	1526	2	4	3	2	0	7
994	68.9896	70.5687	1.03598	2.61509	82.3529	0.773456	27	14	11	1	14	3	20	43	847	0	2	6	0	0	8
415	48.9979	52.3927	2.89072	6.28549	100	0.773355	24	7	7	2	6	4	20	24	923	0	2	7	0	2	7
949	49.2784	52.4079	1.58403	4.71348	83.3333	0.773168	27	8	6	2	8	4	19	24	1501	0	2	7	0	4	5
657	34.3683	35.512	0.958508	2.10215	100	0.772065	19	5	5	1	7	5	19	5	1161	2	4	4	2	0	8
622	44.1059	45.9053	0.952788	2.75225	90.9091	0.771255	14	6	5	2	5	5	20	5	1103	0	2	8	2	0	8
139	50.7404	51.7886	0.926607	1.97486	71.4286	0.77017	22	10	6	2	12	4	18	24	990	0	2	7	0	2	7
238	56.8419	61.5767	2.15709	6.89191	100	0.76953	48	10	10	2	20	2	19	62	1388	2	2	3	0	1	6
782	42.5057	42.8762	0.567956	0.938459	80	0.769247	12	5	3	2	7	5	18	5	1062	0	2	8	0	4	6
897	41.8552	42.8444	0.817404	1.80658	100	0.769196	18	5	5	2	5	5	18	5	1019	0	2	8	0	4	6
900	42.1498	44.0516	1.11196	3.01377	100	0.768565	18	5	5	1	5	5	19	5	761	0	2	8	0	4	6
307	51.9476	55.0877	1.13382	4.27391	86.6667	0.768307	25	11	9	1	11	4	20	24	1354	1	2	6	0	1	8
983	55.9955	60.2686	1.68179	5.95489	84.6154	0.76805	23	9	7	1	7	4	20	24	1361	0	2	7	0	0	9
769	41.6886	42.9307	3.15232	4.39447	92.3077	0.767397	28	8	7	2	10	4	19	24	1584	2	2	5	0	4	5
122	52.1656	54.3071	0.927825	3.06926	100	0.766777	18	6	6	1	6	5	18	5	951	0	0	10	0	0	10
180	47.7332	48.5709	0.395408	1.23312	100	0.76582	13	5	5	1	4	5	20	5	1138	0	2	8	0	0	10
876	51.3265	53.3317	1.04695	3.05209	90.9091	0.764941	19	7	6	1	8	4	18	24	880	0	2	7	0	0	9
448	45.0815	48.1172	2.46772	5.50345	73.3333	0.764904	26	11	7	1	9	4	18	24	1108	1	0	8	2	0	7
400	37.2804	37.8906	0.68137	1.29159	90	0.76423	10	5	4	2	3	5	19	5	1004	2	2	6	2	0	8
25	39.9186	41.0296	1.28082	2.39185	100	0.76333	16	5	5	2	5	5	18	5	1247	2	4	4	0	2	8
364	56.1078	59.2627	3.09531	6.25017	66.6667	0.762996	39	12	7	2	13	3	19	43	1076	0	2	6	2	1	5
503	55.549	57.9061	1.41279	3.76985	66.6667	0.762909	28	11	6	2	8	4	19	21	1114	0	0	9	0	2	7
235	55.1756	56.8311	0.781215	2.43677	91.6667	0.762673	21	8	7	1	5	4	20	24	1095	0	2	7	0	0	9
523	52.0477	54.1292	1.14056	3.222	100	0.762453	28	7	7	3	7	4	19	24	1145	0	2	7	0	2	7
592	50.6869	51.9201	0.792477	2.02573	91.6667	0.76232	18	8	7	1	4	4	19	24	1325	0	2	7	0	2	7
105	45.0099	46.3807	1.27207	2.64295	90.9091	0.76227	13	5	4	3	4	5	19	5	1219	2	2	6	0	0	10
870	53.1514	56.372	2.33765	5.55824	80	0.762053	26	11	8	1	13	4	19	24	1313	1	2	6	0	1	8
827	43.9619	45.6721	0.824095	2.53434	100	0.761958	13	6	6	1	3	5	19	5	1096	0	2	8	0	2	8
520	37.9215	39.4945	0.911698	2.48462	100	0.7618	19	6	6	1	6	5	18	5	1160	0	4	6	2	0	8
9	44.6643	46.4312	0.926514	2.69345	100	0.760962	19	5	5	1	7	5	18	5	1205	2	2	6	0	0	10
721	45.0061	48.2531	2.52657	5.77349	100	0.760929	22	6	6	1	7	4	18	24	876	2	2	5	0	1	8
38	78.254	82.6175	1.97866	6.34214	80	0.760703	44	13	10	2	11	2	19	62	1191	2	1	4	0	4	3
314	44.3933	45.6117	0.67641	1.89486	83.3333	0.760697	20	8	6	1	8	4	19	24	1436	0	4	5	0	3	6
220	48.2258	51.134	2.11869	5.02681	83.3333	0.760375	20	8	6	1	8	4	19	24	1401	0	4	5	0	0	9
367	48.3231	50.2149	1.90622	3.79798	83.3333	0.760157	27	7	5	2	10	4	18	24	1453	2	0	7	0	3	6
69	45.4161	47.4786	1.87532	3.9378	85.7143	0.759225	25	10	8	2	7	4	19	24	852	0	1	8	2	1	6
185	53.0201	56.0384	0.906364	3.92462	87.5	0.759087	15	12	10	1	6	4	18	24	990	0	2	7	0	2	7
920	67.4735	70.058	1.0198	3.60434	75	0.757691	38	13	9	1	13	3	20	43	1212	0	2	6	0	1	7
441	47.202	48.3169	0.46419	1.57915	100	0.75745	17	6	6	1	8	5	18	5	992	0	2	8	0	0	10
710	55.7539	58.3182	1.35951	3.92379	83.3333	0.757444	29	8	6	2	12	4	18	24	1480	0	2	7	0	0	9
826	33.7508	34.9032	1.11302	2.26542	90	0.756863	15	5	4	1	6	5	19	5	1023	2	4	4	0	4	6
498	36.0466	37.6489	0.836778	2.43905	100	0.756804	12	5	5	1	3	5	19	5	1194	0	4	6	2	2	6
1004	47.6343	49.726	0.954703	3.04643	100	0.756396	20	7	7	1	6	4	19	24	856	0	2	7	0	2	7
359	41.0937	43.0677	0.894611	2.86865	100	0.755926	15	6	6	1	5	5	19	5	1137	0	2	8	2	0	8
414	48.2412	51.6605	1.56159	4.9809	100	0.755574	26	7	7	1	6	4	18	24	1014	0	2	7	0	2	7
225	55.7252	60.6048	1.61147	6.49108	86.6667	0.755412	36	11	9	1	16	4	18	24	1347	1	0	8	0	1	8
432	59.1746	62.1298	1.48018	4.43538	92.3077	0.754479	20	9	8	1	5	4	18	24	1064	0	0	9	0	0	9
449	38.7762	39.5819	0.738416	1.54408	90	0.754384	13	5	4	1	6	5	20	5	960	0	4	6	0	4	6
113	55.2913	56.869	1.79697	3.37459	100	0.754358	19	8	8	1	5	4	18	24	907	2	0	7	0	2	7
132	50.8841	51.7256	0.470315	1.31182	91.6667	0.754128	12	8	7	1	4	4	20	24	586	0	2	7	0	2	7
248	46.4098	52.0849	2.09296	7.76805	100	0.753731	24	9	9	1	8	4	20	24	969	0	2	7	0	4	5
540	43.6646	46.0447	1.74777	4.1278	81.8182	0.753566	23	7	5	2	11	4	18	24	1486	0	4	5	0	5	4
422	46.2425	46.6392	0.704673	1.10136	80	0.753528	11	5	3	2	5	5	19	5	940	0	2	8	0	2	8
464	55.3029	57.2046	0.908494	2.81021	92.3077	0.753458	26	9	8	1	10	4	18	24	1258	0	0	9	0	2	7
407	57.7274	60.3787	0.979798	3.63118	100	0.752723	36	8	8	1	9	3	19	43	1075	0	2	6	0	1	7
301	102.213	104.379	1.28359	3.44923	73.3333	0.752667	34	13	9	1	9	2	18	62	1243	0	1	6	0	1	6
916	41.3161	45.004	2.0783	5.76622	100	0.752575	21	5	5	1	11	5	18	5	835	2	4	4	0	0	10
502	30.7179	31.4916	0.908095	1.68175	100	0.752098	14	5	5	1	4	5	18	5	1142	2	4	4	2	2	6
638	42.8985	44.978	3.66073	5.74025	100	0.75197	15	5	5	2	4	5	18	5	1481	2	4	4	0	0	10
745	54.5486	56.34	1.95422	3.74562	91.6667	0.751963	29	8	7	2	6	4	18	24	1107	0	0	9	0	4	5
971	52.5944	57.27	1.75811	6.4337	100	0.751846	26	9	9	1	9	4	20	24	1033	0	2	7	0	2	7
143	51.5761	55.0612	1.40971	4.89476	91.6667	0.751818	25	8	7	1	8	4	19	24	1154	0	2	7	2	0	7
261	60.2317	63.805	1.61722	5.19057	83.3333	0.751764	27	15	12	1	6	3	19	43	1019	0	4	4	2	0	6
759	59.5488	62.9232	0.93429	4.30875	82.3529	0.751395	34	14	11	1	9	3	19	43	1115	0	4	4	2	0	6
776	39.9387	42.5832	1.83159	4.47599	100	0.751112	30	7	7	1	9	4	19	24	1101	2	4	3	0	2	7
859	48.3289	51.6462	1.38034	4.69764	92.8571	0.751054	32	11	10	1	9	3	19	43	1375	0	4	4	0	4	4
258	37.2133	39.0041	1.3337	3.12454	100	0.750959	32	6	6	1	14	4	19	24	1141	2	2	5	2	2	5
660	45.6949	48.7509	1.5586	4.61468	78.5714	0.750936	26	10	7	2	9	4	20	24	966	0	2	7	0	6	3
634	44.3837	46.9946	2.30583	4.9167	92.8571	0.750315	30	10	9	2	9	3	19	43	1118	2	2	4	0	4	4
842	71.1746	76.4862	3.02701	8.33864	64.2857	0.750301	27	11	6	2	11	3	19	43	1042	0	0	8	0	1	7
706	43.7132	45.5187	0.87544	2.68088	100	0.750233	12	6	6	1	3	5	19	5	1210	0	2	8	0	2	8
37	50.5872	51.9567	0.692784	2.06234	91.6667	0.750125	20	8	7	1	6	4	20	24	1015	0	4	5	0	0	9
995	66.5305	71.718	3.07687	8.26434	68.75	0.750071	44	13	8	1	17	3	19	43	1315	0	4	4	0	0	8
382	70.0607	72.6303	2.10709	4.67659	62.5	0.749909	29	13	7	2	11	3	18	43	1332	0	2	6	0	0	8
735	46.2792	46.9631	0.741434	1.42534	90	0.749466	9	5	4	1	3	5	19	5	963	0	2	8	0	2	8
718	62.9989	66.6107	1.0452	4.65702	83.3333	0.749382	30	15	12	1	8	3	20	43	1029	0	2	6	0	3	5
391	38.8007	39.8864	1.04766	2.13335	100	0.74931	17	5	5	2	6	5	19	5	1153	2	2	6	0	4	6
891	47.5323	48.3992	0.494489	1.3614	100	0.749214	12	5	5	1	4	5	18	5	741	2	0	8	0	2	8
410	49.1411	51.4715	1.04676	3.37715	100	0.749183	25	8	8	1	9	4	18	24	1248	0	2	7	0	4	5
181	55.4315	57.4534	1.11773	3.13961	100	0.74889	22	9	9	1	7	4	19	24	1127	0	2	7	0	0	9
892	48.3078	52.4432	2.22824	6.3636	100	0.748488	25	7	7	1	7	4	18	24	1047	0	3	6	0	0	9
760	45.1575	48.0007	1.07796	3.92111	66.6667	0.748314	21	11	6	2	9	4	19	24	804	0	1	8	0	3	6
781	35.2808	37.5016	2.13512	4.35592	100	0.7481	21	7	7	1	4	4	19	24	1068	2	4	3	2	2	5
844	40.9843	43.6753	2.10475	4.79576	100	0.747699	26	6	6	2	6	4	19	24	1128	2	2	5	0	3	6
548	40.7049	41.7034	0.505906	1.5044	90.9091	0.747681	14	6	5	1	5	5	19	5	1153	0	2	8	2	0	8
230	50.932	53.9675	1.11828	4.15377	92.3077	0.746893	27	9	8	1	12	4	18	24	1020	0	2	7	0	2	7
392	38.8803	40.3897	1.73944	3.24885	90	0.746504	22	6	5	2	9	4	17	24	1137	0	1	8	2	4	3
905	53.837	56.9713	1.12989	4.26411	100	0.746479	22	8	8	1	7	4	20	24	1098	0	2	7	0	0	9
386	43.7166	47.7891	1.94158	6.01407	92.3077	0.746264	50	9	8	2	17	3	18	43	1234	2	2	4	2	1	5
549	48.4723	49.9948	0.858537	2.38108	69.2308	0.745961	20	9	5	1	10	4	20	24	1353	0	4	5	0	2	7
810	50.0764	52.1473	1.59686	3.66776	85.7143	0.7458	27	10	8	2	11	4	19	24	965	2	1	6	0	2	7
100	47.8504	49.1773	0.512578	1.83951	100	0.745789	19	6	6	1	7	5	19	5	1066	0	2	8	0	0	10
439	56.2065	61.0056	1.89279	6.69183	87.5	0.745713	24	12	10	1	8	4	19	24	1045	0	2	7	0	0	9
903	55.3202	57.5493	1.00649	3.23553	87.5	0.745549	20	12	10	1	8	4	19	24	975	0	2	7	0	0	9
566	44.977	46.9365	0.715582	2.67513	100	0.745226	26	8	8	1	9	4	19	24	1076	0	4	5	1	0	8
919	49.6955	51.5528	0.878645	2.7359	84.6154	0.7448	15	9	7	1	4	4	20	24	1004	0	2	7	0	2	7
75	37.843	39.3033	0.497352	1.95766	91.6667	0.744277	24	8	7	1	7	4	18	24	903	0	4	5	2	0	7
663	54.983	56.8347	1.26924	3.12092	83.3333	0.744215	19	8	6	1	7	4	19	24	893	0	0	9	0	2	7
734	39.4963	40.527	0.858477	1.88922	90	0.744097	9	5	4	1	4	5	18	5	669	2	2	6	0	4	6
4	51.909	54.7973	1.57916	4.46741	81.8182	0.74359	34	9	7	3	13	2	19	62	1350	2	2	3	2	2	3
283	61.6439	65.3149	1.29637	4.96729	86.6667	0.74351	37	12	10	1	12	3	18	23	1076	0	0	8	0	2	6
239	47.9739	52.4169	1.16014	5.60313	86.6667	0.743471	22	11	9	1	4	4	18	24	935	1	0	8	0	4	5
20	40.1563	42.7371	0.918494	3.49934	100	0.743454	14	6	6	1	3	5	18	5	1028	0	2	8	0	4	6
609	66.361	69.0556	1.40736	4.10196	60	0.743347	26	12	6	3	8	3	18	43	1123	1	2	5	0	0	8
1002	39.9515	40.6226	1.91372	2.58477	90	0.743297	13	5	4	2	5	5	18	5	1179	0	0	10	2	4	4
941	52.478	54.1642	1.68366	3.36985	91.6667	0.743054	24	8	7	1	7	4	19	24	1216	2	2	5	0	0	9
975	48.8299	51.2904	1.22271	3.68321	100	0.742565	18	7	7	1	5	4	19	24	1220	0	2	7	0	3	6
346	47.7729	49.3257	0.659157	2.21199	92.3077	0.742486	18	9	8	1	5	4	20	24	1105	0	2	7	1	0	8
724	54.8183	55.9924	0.70454	1.87862	60	0.741576	14	11	5	1	5	4	19	24	1201	1	0	8	0	1	8
373	47.863	49.1781	0.52524	1.84033	100	0.741165	14	6	6	1	4	5	19	5	1269	0	2	8	0	0	10
680	52.1945	53.9074	2.11355	3.82645	84.6154	0.740847	32	10	8	2	18	3	20	43	1194	0	2	6	0	7	1
937	41.9957	45.1104	1.91652	5.03123	100	0.740843	26	7	7	2	7	4	19	24	1127	0	2	7	2	4	3
862	31.3764	31.9983	0.477406	1.09926	90	0.740754	12	5	4	1	5	5	19	5	984	0	4	6	2	4	4
349	48.9913	51.6029	1.7134	4.32495	91.6667	0.740322	17	8	7	2	4	4	19	24	1116	0	2	7	2	0	7
545	50.5863	52.9368	0.772526	3.123	100	0.739879	24	9	9	1	6	4	19	24	1191	0	2	7	0	2	7
7	44.4402	45.2127	0.702423	1.4749	100	0.739848	17	5	5	1	8	5	19	5	1266	2	2	6	0	0	10
796	43.1852	44.3839	0.66832	1.86706	75	0.739777	22	8	5	1	11	4	19	24	1265	0	4	5	0	4	5
408	49.9231	52.9825	1.76943	4.82888	84.6154	0.739643	26	10	8	1	9	3	18	43	1221	2	0	6	0	2	6
497	48.4047	49.6699	1.06686	2.33212	90	0.739612	11	5	4	2	4	5	19	5	906	0	2	8	0	0	10
942	48.5594	52.252	1.36507	5.05759	84.6154	0.739415	18	9	7	1	6	4	18	24	1179	0	2	7	1	0	8
409	46.3283	49.1641	1.24874	4.08449	93.3333	0.739325	32	11	10	1	13	4	19	24	1002	0	1	8	1	2	6
412	65.8421	70.0919	1.38842	5.63822	76.4706	0.738444	23	14	10	1	11	3	20	43	1158	1	2	5	0	1	7
137	67.7166	70.8292	1.2629	4.3755	61.1111	0.738408	23	15	8	2	9	3	20	43	877	0	2	6	0	1	7
608	51.1195	53.8182	1.03373	3.73243	87.5	0.738292	14	12	10	1	3	4	20	24	873	0	2	7	2	0	7
21	110.526	114.551	3.82207	7.8465	71.4286	0.738272	59	13	9	4	18	1	18	81	1521	0	2	4	1	1	4
451	47.9135	50.5337	1.99973	4.61995	91.6667	0.738233	29	8	7	1	9	4	18	24	1210	0	2	7	0	4	5
829	54.0367	57.194	3.18256	6.33985	57.1429	0.738198	33	11	5	3	13	3	18	43	1159	0	2	6	0	2	6
875	46.3633	48.781	1.07508	3.49278	92.3077	0.738073	28	10	9	2	8	3	17	43	1043	2	2	4	0	2	6
3	149.506	153.17	1.04329	4.70755	87.5	0.738068	39	15	13	2	12	1	18	77	1157	1	0	5	1	0	5
176	37.5284	39.1489	1.29058	2.91112	100	0.737828	18	5	5	1	8	5	18	5	1263	2	4	4	0	2	8
254	37.1825	38.2061	0.583476	1.60703	100	0.73772	12	5	5	1	4	5	20	5	1172	2	2	6	2	0	8
700	47.9361	49.9145	1.75032	3.72875	91.6667	0.737244	15	8	7	1	5	4	20	24	929	0	2	7	2	2	5
992	48.3386	49.5732	4.03141	5.26608	90.9091	0.737057	22	7	6	2	7	4	18	24	868	0	2	7	0	4	5
274	38.6293	41.1737	1.32213	3.86656	100	0.736798	23	8	8	1	7	4	19	24	1388	0	2	7	1	4	4
50	55.5992	57.7213	1.20484	3.32689	92.3077	0.736532	17	9	8	1	3	4	19	24	1115	0	2	7	0	0	9
65	32.6522	35.5748	1.51141	4.43401	100	0.736243	21	7	7	1	6	4	19	24	975	0	3	6	4	0	5
345	42.5664	46.2918	1.4207	5.14611	100	0.736193	32	7	7	3	7	4	18	24	1074	0	3	6	1	2	6
530	54.9674	56.6628	0.653606	2.349	91.6667	0.736101	12	8	7	1	4	4	19	24	873	0	2	7	0	0	9
929	38.2773	39.0008	1.19777	1.92127	57.1429	0.736083	15	10	4	2	5	4	18	24	1140	2	1	6	2	4	3
902	95.7861	100.405	2.70125	7.32059	82.3529	0.735954	41	15	12	2	9	2	19	62	1149	1	2	4	0	1	6
692	47.2383	48.12	0.500484	1.38221	90.9091	0.735555	10	6	5	1	4	5	18	5	980	0	0	10	0	2	8
298	49.5243	54.1113	1.90738	6.49444	100	0.735264	32	7	7	2	10	4	18	24	1198	2	0	7	0	3	6
203	47.7927	49.9717	0.898311	3.07728	91.6667	0.735074	20	8	7	1	7	4	19	24	1066	0	4	5	0	2	7
845	56.7238	59.201	2.32939	4.80658	90.9091	0.734934	24	7	6	3	6	4	18	24	1313	0	2	7	0	0	9
76	55.0054	57.4771	0.691677	3.16339	100	0.734818	22	9	9	1	9	4	20	24	917	0	2	7	0	0	9
210	47.6608	49.3108	0.847063	2.49706	91.6667	0.73454	23	8	7	1	6	4	20	24	1137	0	4	5	0	2	7
988	48.3688	51.5961	1.43254	4.65989	100	0.734413	25	8	8	1	8	4	19	24	1136	0	2	7	0	4	5
