ID	Delay	Delay2	Latency	Latency2	Success_Ratio	Energy	Hops	txPackets	rxPackets	ShortestPath	LongestPath	Orchestrators	Neighbors	Paths	Distance	DevFast	DevMedium	DevSlow	LoadSmall	LoadMedium	LoadBig
486	69.5624	71.4773	1.02552	2.94046	92.3077	0.734344	28	10	9	1	11	3	18	43	1035	0	0	8	0	3	5
684	43.6178	46.3351	1.13824	3.85558	100	0.734215	19	7	7	1	6	4	19	24	842	0	3	6	0	2	7
509	106.783	108.647	3.26255	5.12558	66.6667	0.734081	44	13	8	1	14	2	18	62	1192	0	0	7	0	0	7
594	74.7916	77.9703	1.20683	4.38548	73.3333	0.734076	38	13	9	3	17	2	19	62	1198	0	2	5	0	3	4
539	51.4162	55.7229	1.2218	5.5285	91.6667	0.733727	18	8	7	1	3	4	17	24	1245	0	2	7	0	2	7
616	57.9101	59.6441	0.756463	2.49046	80	0.733514	29	12	9	1	10	3	19	43	912	1	2	5	0	3	5
702	46.0099	48.8356	1.49306	4.31868	91.6667	0.733314	21	8	7	1	6	4	19	24	1108	0	4	5	0	3	6
468	40.7571	42.1927	0.877562	2.31315	85.7143	0.733084	23	10	8	1	7	4	19	24	899	0	3	6	0	4	5
805	49.34	51.7914	0.832886	3.28419	91.6667	0.732922	19	8	7	1	5	4	20	24	777	0	2	7	0	1	8
849	44.1903	48.0288	2.80709	6.64556	85.7143	0.732892	29	10	8	2	8	3	19	43	1490	2	4	2	2	2	4
877	52.8072	54.5229	0.693464	2.40916	68.75	0.73278	19	12	7	1	7	4	19	24	1211	0	2	7	0	2	7
280	51.7143	53.9165	3.61994	5.82209	81.8182	0.73277	24	7	5	4	6	4	19	24	1132	0	2	7	0	4	5
955	47.5622	49.5877	0.783342	2.80887	81.25	0.732751	31	13	10	1	8	3	19	43	863	2	1	5	0	3	5
553	47.7856	49.3057	1.106	2.62613	90.9091	0.732674	13	7	6	1	3	4	18	24	774	0	2	7	0	2	7
300	63.5245	67.8813	2.32672	6.68351	82.3529	0.732574	28	14	11	2	7	3	20	43	1176	0	2	6	0	4	4
182	67.9044	71.904	1.88999	5.88964	92.3077	0.732367	45	10	9	2	10	3	18	43	1181	2	2	4	0	0	8
1000	55.5683	58.6802	1.03457	4.1464	68.75	0.73233	27	13	8	1	10	3	20	43	1210	0	3	5	0	0	8
462	55.4065	57.8978	1.0927	3.58408	100	0.732264	15	9	9	1	4	4	19	24	815	0	2	7	0	0	9
284	53.5267	56.4219	1.39291	4.28809	85.7143	0.731691	34	11	9	1	7	3	19	43	1243	0	2	6	0	2	6
514	54.9615	58.1218	1.36712	4.52739	66.6667	0.731642	30	15	9	2	11	3	19	43	1134	0	1	7	1	1	6
563	44.8849	45.8117	0.847063	1.77396	100	0.731617	13	5	5	2	4	5	19	5	978	2	0	8	0	2	8
2	43.0201	44.1282	0.540578	1.64864	90.9091	0.731547	14	7	6	1	7	4	20	24	774	0	2	7	0	3	6
478	43.6692	45.1778	1.16201	2.67068	90.9091	0.730916	20	7	6	2	5	4	19	24	1122	2	2	5	1	0	8
473	48.4921	49.8958	1.81258	3.21621	88.8889	0.730772	19	5	4	3	8	4	18	24	1183	2	2	5	0	0	9
388	58.8392	62.2552	1.5248	4.94078	100	0.73055	39	11	11	1	14	3	19	43	1319	0	2	6	0	2	6
146	58.1839	59.1914	0.489534	1.49703	84.6154	0.730479	13	9	7	1	3	4	18	24	1069	0	0	9	0	0	9
188	49.1807	53.1493	2.47357	6.44214	90.9091	0.730195	33	7	6	2	17	4	19	24	1086	0	2	7	0	3	6
934	32.2914	34.5857	2.41181	4.70612	90	0.730037	23	6	5	3	6	4	18	24	1167	0	2	7	4	4	1
99	71.8852	75.853	2.27079	6.23863	71.4286	0.730002	25	11	7	2	9	3	20	43	1178	0	2	6	0	0	8
598	58.2578	61.8861	1.70361	5.33198	92.3077	0.729902	39	10	9	1	14	3	17	43	1237	0	0	8	0	2	6
221	49.3142	50.1495	0.719834	1.55511	72.7273	0.729871	14	7	4	2	7	4	19	24	1072	2	2	5	0	2	7
946	47.1468	48.6057	0.467251	1.92614	100	0.729843	21	7	7	1	8	4	19	24	973	0	2	7	0	2	7
351	54.6545	56.9023	3.07783	5.32568	87.5	0.729808	32	13	11	1	14	3	20	43	809	0	1	7	0	4	4
147	60.3437	64.2496	1.11127	5.01714	77.7778	0.729754	22	15	11	1	5	3	20	43	967	0	4	4	2	0	6
371	62.206	66.9663	1.75232	6.51266	94.1176	0.729552	25	14	13	1	7	3	20	43	883	1	2	5	0	2	6
136	53.6935	56.0638	0.87978	3.25005	80	0.72941	20	11	8	1	7	4	20	24	1071	0	2	7	0	1	8
64	51.7921	54.8035	0.707241	3.71867	93.75	0.729335	29	14	13	1	7	2	20	62	973	0	2	5	2	1	4
251	44.9132	47.2969	0.833674	3.2173	80	0.729022	24	11	8	1	9	4	20	24	819	0	1	8	0	3	6
279	43.1028	44.2152	1.77037	2.88276	83.3333	0.728855	25	9	7	1	13	3	19	43	1171	2	2	4	2	2	4
558	50.2837	51.2045	0.469981	1.39078	92.3077	0.728811	13	9	8	1	4	4	20	24	1022	0	4	5	0	0	9
635	48.6967	50.197	0.860431	2.36079	86.6667	0.728763	20	11	9	1	7	4	19	24	1159	1	2	6	0	2	7
490	45.296	47.564	0.988856	3.2568	100	0.728599	20	7	7	1	5	4	18	24	817	2	2	5	0	3	6
954	42.9752	44.0766	0.86804	1.96949	100	0.728418	16	6	6	1	4	4	20	24	791	0	2	7	0	6	3
785	46.6375	49.8265	2.58748	5.77646	92.3077	0.728212	26	10	9	1	7	3	19	43	1335	0	4	4	2	0	6
650	43.6979	44.7339	1.21829	2.25429	78.5714	0.728079	19	10	7	2	7	4	19	24	1261	2	3	4	0	0	9
44	58.0466	59.6658	2.9924	4.6116	62.5	0.728021	28	13	7	2	12	3	19	43	998	0	1	7	0	2	6
814	55.2768	58.2175	0.963079	3.90375	92.3077	0.727832	19	9	8	1	4	4	19	24	1244	0	2	7	0	0	9
583	55.9062	57.9478	1.59241	3.63405	100	0.727765	15	8	8	1	3	4	19	24	858	0	2	7	0	0	9
52	43.8149	46.2193	0.977089	3.38146	100	0.727513	12	6	6	1	3	5	19	5	1077	0	2	8	0	2	8
165	64.1882	66.6764	2.37385	4.86198	76.9231	0.727497	35	10	7	2	18	3	19	43	1076	2	3	3	0	0	8
336	42.644	45.0892	3.43686	5.88203	91.6667	0.727385	26	7	6	3	8	4	19	24	1331	2	2	5	0	3	6
470	51.6436	55.8465	0.807355	5.01025	87.5	0.727356	18	12	10	1	5	4	19	24	893	0	0	9	0	4	5
334	67.3583	69.3884	1.01077	3.04083	78.5714	0.727192	30	11	8	2	9	3	18	43	1020	0	1	7	0	2	6
328	51.8314	52.8956	0.5936	1.65783	81.8182	0.726485	8	6	4	1	3	5	18	5	1101	0	0	10	0	0	10
360	61.8643	64.4936	1.27608	3.9053	82.3529	0.726357	28	14	11	1	14	3	19	43	967	0	4	4	0	2	6
218	59.332	66.8599	2.0176	9.5455	92.8571	0.726336	40	11	10	1	14	3	18	43	1207	0	2	6	0	2	6
742	54.7591	59.1278	2.67952	7.04823	100	0.726048	26	6	6	2	8	4	18	24	1245	2	0	7	0	0	9
338	68.4728	71.4123	1.11435	4.05387	92.8571	0.725639	32	11	10	1	7	3	18	43	1280	0	2	6	0	2	6
569	45.7113	48.6061	1.67356	4.56831	100	0.725575	14	5	5	2	3	5	18	5	1081	2	0	8	0	2	8
177	52.5252	54.3555	1.61805	3.44834	81.8182	0.725255	20	7	5	3	6	4	19	24	1105	0	0	9	0	3	6
244	44.1524	44.8432	0.414566	1.10542	90.9091	0.725167	9	6	5	1	3	5	18	5	1025	0	0	10	0	4	6
12	81.4375	88.3037	1.98467	8.85089	91.6667	0.724741	40	10	9	1	8	2	18	62	1411	0	2	5	0	1	6
479	55.5111	57.4812	1.19734	3.1674	100	0.724587	21	8	8	1	7	4	19	24	1062	0	2	7	0	0	9
597	40.9183	41.3395	0.780474	1.20166	90	0.724354	9	5	4	1	4	5	18	5	1290	2	2	6	0	2	8
964	44.126	46.1754	1.64642	3.69587	78.5714	0.724274	21	10	7	2	7	4	19	24	959	2	3	4	0	0	9
869	54.1648	55.4303	3.2576	4.52309	90.9091	0.723633	20	7	6	1	7	4	18	24	882	0	2	7	0	2	7
848	40.2071	41.7168	0.969262	2.47906	90	0.723493	15	5	4	1	7	5	19	5	954	2	2	6	0	2	8
71	51.0036	52.962	1.10926	3.06766	90.9091	0.723292	17	7	6	1	5	4	19	24	1354	0	2	7	0	2	7
980	48.123	50.1085	1.11581	3.10131	91.6667	0.723237	19	8	7	1	5	4	18	24	961	0	2	7	0	2	7
242	57.4228	62.9942	1.68901	7.26048	76.4706	0.723192	41	14	10	2	18	3	18	43	946	1	2	5	0	0	8
433	44.0366	45.7066	1.75083	3.42078	100	0.723138	18	8	8	2	3	4	19	24	1152	2	2	5	2	0	7
112	37.3484	38.0925	0.338515	1.08271	90.9091	0.723046	9	6	5	1	3	5	18	5	1361	0	4	6	2	0	8
935	54.453	57.7041	1.63928	4.8903	75	0.722887	20	12	8	1	7	4	20	24	1066	0	2	7	0	1	8
822	104.513	105.86	0.991911	2.33909	53.3333	0.722732	26	13	6	2	10	2	18	62	1282	0	0	7	0	0	7
30	68.9865	74.9544	1.39435	7.36232	87.5	0.722513	42	14	12	2	11	2	18	62	1160	0	3	4	0	0	7
232	47.4558	49.2576	0.942016	2.74383	83.3333	0.72232	14	8	6	2	4	4	19	24	1149	2	2	5	0	0	9
643	68.7825	72.9763	0.828837	5.02262	82.3529	0.722116	25	14	11	1	11	3	19	43	791	0	2	6	0	0	8
925	86.1877	92.4891	1.7834	8.08479	72.2222	0.721844	44	17	12	1	13	1	19	81	1193	0	3	3	0	3	3
854	43.3848	45.2186	0.90527	2.73908	90	0.721645	13	6	5	2	4	4	19	24	853	0	2	7	0	3	6
164	49.3373	50.4464	0.970837	2.08002	83.3333	0.721602	11	8	6	1	4	4	20	24	757	0	2	7	2	2	5
613	83.8095	88.851	3.33412	8.37565	90.9091	0.721512	48	9	8	3	9	2	19	62	1386	0	2	5	0	1	6
821	53.7605	56.9364	1.05339	4.22928	100	0.721192	18	8	8	1	4	4	20	24	945	0	2	7	0	0	9
586	55.0631	58.7808	1.50944	5.22715	81.25	0.721088	27	13	10	1	11	3	19	43	1087	1	2	5	0	2	6
806	46.2954	50.323	1.76296	5.79057	76.9231	0.720657	31	10	7	3	7	3	19	43	1212	2	2	4	2	0	6
984	45.0371	47.3897	2.5575	4.91015	100	0.720657	22	6	6	2	6	4	18	24	1170	2	0	7	0	3	6
534	54.3419	57.8907	1.22813	4.77698	75	0.720384	16	12	8	1	4	4	19	24	1076	0	2	7	0	0	9
878	39.9969	41.7037	1.11737	2.82411	100	0.720044	18	6	6	1	5	4	19	24	1061	2	3	4	0	2	7
981	44.8948	47.0334	1.15704	3.29565	100	0.719782	12	5	5	1	4	5	19	5	1061	2	2	6	0	0	10
162	70.2958	74.1579	2.94214	6.80428	75	0.719763	44	13	9	1	11	3	19	43	1132	0	0	8	0	2	6
290	54.8265	56.4626	1.1941	2.83013	62.5	0.719661	28	13	7	2	12	3	19	43	1330	1	2	5	3	1	4
652	43.9685	45.6623	1.48898	3.18271	78.5714	0.719626	21	10	7	2	7	4	19	24	1367	2	1	6	0	2	7
199	51.2902	52.9408	1.0106	2.66119	72.7273	0.719417	15	7	4	2	8	4	20	24	1038	0	2	7	0	0	9
871	48.6476	53.7755	1.64048	6.76837	100	0.719309	32	8	8	1	8	4	19	24	1065	0	2	7	0	2	7
62	70.7308	74.0052	1.31553	4.58993	55.5556	0.719185	39	17	9	3	11	1	18	81	1256	1	1	4	2	1	3
214	46.7673	48.5371	0.660107	2.42994	83.3333	0.718749	12	8	6	1	3	4	19	24	875	0	2	7	0	2	7
158	55.1926	58.2042	0.878814	3.89041	92.3077	0.718549	15	9	8	1	4	4	19	24	1028	0	2	7	0	0	9
236	65.073	68.6001	2.83608	6.36322	92.3077	0.718272	36	10	9	2	10	3	19	43	828	2	2	4	0	3	5
846	62.88	66.0345	1.33243	4.48694	100	0.718124	25	7	7	1	9	3	18	43	1044	2	0	6	1	0	7
322	45.7801	50.3215	1.85628	6.39766	92.3077	0.717897	34	10	9	1	12	3	20	43	1298	0	4	4	0	4	4
506	56.301	57.1004	0.621431	1.42084	81.8182	0.717579	10	7	5	1	3	4	19	24	867	0	0	9	0	0	9
156	55.0197	56.6414	1.46607	3.08775	70.5882	0.717395	27	14	9	1	14	3	19	43	1135	1	2	5	0	2	6
252	51.7624	53.0108	0.855242	2.10365	90.9091	0.717354	22	7	6	2	7	4	19	24	814	0	2	7	0	2	7
303	49.6998	52.8719	1.46607	4.63818	85.7143	0.717299	24	10	8	1	9	3	18	43	966	2	2	4	0	0	8
600	48.9538	51.2206	2.35943	4.62625	91.6667	0.717174	25	8	7	2	8	4	18	24	1055	2	2	5	0	2	7
154	102.697	106.434	3.44458	7.18077	100	0.71699	43	13	13	1	17	2	19	62	1115	2	1	4	0	0	7
178	39.0195	39.6248	1.58171	2.18698	90	0.716941	9	5	4	1	4	5	19	5	1110	0	4	6	0	4	6
271	96.5142	99.0552	1.51835	4.0594	75	0.716866	31	14	10	2	12	2	20	62	986	0	2	5	0	2	5
936	51.8656	52.8329	0.986065	1.95336	78.5714	0.716834	19	10	7	1	7	4	19	24	997	0	1	8	0	2	7
245	54.9376	56.1289	0.623865	1.81512	84.6154	0.716799	18	9	7	1	5	4	19	24	1336	0	2	7	0	0	9
353	55.4728	58.722	1.15905	4.40823	92.3077	0.716484	18	9	8	1	5	4	17	24	1048	0	2	7	0	0	9
620	40.2835	43.4774	1.07636	4.27029	100	0.716467	35	7	7	1	9	4	18	24	1011	2	3	4	0	2	7
243	46.6963	48.1177	2.36255	3.78391	61.5385	0.716453	20	10	5	2	10	3	18	43	1018	2	4	2	0	0	8
463	61.2553	65.3281	2.16709	6.23985	72.2222	0.716424	36	15	10	1	18	3	19	43	1196	0	4	4	0	3	5
557	59.679	63.6364	1.98461	5.94205	92.3077	0.716351	25	9	8	1	8	4	18	24	1152	0	0	9	0	0	9
175	51.5834	57.1318	3.36651	8.91496	100	0.715968	32	7	7	1	12	4	18	24	1100	0	0	9	0	5	4
646	59.0582	63.0687	1.74386	5.75427	92.8571	0.715699	32	11	10	1	7	3	20	43	1335	0	2	6	0	2	6
632	62.2551	65.013	1.6669	4.42475	70.5882	0.71565	25	14	9	2	8	3	18	43	1266	0	4	4	0	2	6
727	60.0549	63.6374	1.40124	4.9837	68.75	0.715551	30	13	8	1	12	3	19	43	1191	0	2	6	0	4	4
107	37.3781	39.4946	1.28082	3.39729	100	0.715436	22	8	8	1	6	4	18	24	1136	0	2	7	3	2	4
262	64.6761	69.1399	2.16163	6.62539	72.2222	0.715082	30	15	10	1	8	3	19	43	1162	0	2	6	2	0	6
253	72.48	77.09	1.81088	6.42091	72.7273	0.714868	47	20	14	2	13	2	20	62	1111	0	1	6	1	0	6
921	39.4521	42.6211	2.53504	5.70401	75	0.714772	27	13	9	1	9	3	18	43	1277	0	4	4	3	1	4
476	65.3711	68.1597	1.91743	4.706	76.4706	0.714578	27	14	10	2	7	3	18	43	1237	0	2	6	0	2	6
22	149.583	153.961	1.77912	6.15635	72.2222	0.714364	50	17	12	1	14	1	17	81	1218	1	1	4	0	1	5
482	47.3091	48.6733	0.592245	1.95643	83.3333	0.714335	12	8	6	1	4	4	19	24	947	0	2	7	0	3	6
425	57.6454	58.7645	2.5912	3.71038	42.8571	0.714244	21	11	3	4	13	3	18	43	1177	0	2	6	0	1	7
757	46.3742	47.3386	1.75736	2.72169	91.6667	0.714215	19	8	7	1	6	4	19	24	837	2	2	5	0	4	5
171	48.3725	50.7674	2.07809	4.47304	92.3077	0.71413	25	8	7	1	9	4	19	24	1411	2	2	5	0	2	7
485	37.1946	40.8547	1.85379	5.51388	100	0.71396	21	6	6	2	5	4	19	24	1075	2	2	5	2	1	6
295	44.3199	45.0207	0.582063	1.28291	90.9091	0.71395	8	5	4	1	3	5	18	5	1084	2	0	8	0	2	8
915	51.5314	53.1226	1.25184	2.84302	90	0.713014	14	6	5	2	4	4	19	24	1012	0	2	7	0	0	9
672	56.4337	58.7364	0.699912	3.00259	81.25	0.712971	27	13	10	1	5	3	19	43	826	1	2	5	0	0	8
217	54.9884	56.7934	0.6746	2.47963	84.6154	0.712889	11	9	7	1	5	4	19	24	976	0	2	7	0	0	9
445	49.5321	51.551	1.29736	3.31626	80	0.712732	22	12	9	1	7	3	18	43	808	2	0	6	0	5	3
504	40.5862	42.4087	1.14996	2.97249	91.6667	0.712708	19	8	7	1	7	4	19	24	990	0	4	5	0	6	3
87	51.1527	51.7892	1.03896	1.67548	57.1429	0.71228	19	10	4	2	9	4	18	24	1198	1	0	8	0	2	7
633	54.2022	57.8588	1.76745	5.42404	69.2308	0.711941	23	10	6	1	8	3	18	43	1078	0	2	6	0	1	7
35	52.7011	54.5301	1.42445	3.25344	83.3333	0.711855	37	9	7	3	13	3	19	43	1282	2	0	6	0	2	6
773	161.115	164.644	3.05189	6.58129	61.1111	0.711822	40	17	10	2	11	1	19	81	1214	0	0	6	0	0	6
6	47.2905	51.0059	1.59612	5.3115	100	0.711763	21	8	8	2	6	4	19	24	864	2	2	5	0	4	5
686	44.9612	47.6555	1.554	4.24835	100	0.711644	30	7	7	1	9	4	18	24	1268	2	0	7	0	4	5
797	62.3443	68.6752	2.3906	8.72158	75	0.711566	39	13	9	1	16	3	20	43	1238	1	2	5	0	3	5
879	44.5006	48.223	1.28326	5.00558	100	0.711494	33	9	9	1	11	3	20	43	745	0	3	5	1	2	5
484	54.3328	56.7995	1.73847	4.20514	81.8182	0.711322	23	7	5	2	12	4	20	24	947	0	2	7	0	2	7
881	57.2696	59.7979	2.15515	4.68344	68.75	0.711093	29	13	8	1	13	3	20	43	1415	1	4	3	2	1	5
972	55.6932	58.3613	1.29882	3.96688	83.3333	0.710465	22	8	6	2	6	4	18	24	1435	0	2	7	0	0	9
70	51.5729	53.2451	0.665769	2.33793	100	0.710182	19	7	7	1	5	4	19	24	769	0	2	7	0	2	7
471	63.5456	66.888	1.13122	4.47365	85.7143	0.710047	32	11	9	2	5	3	19	43	1397	0	2	6	1	0	7
403	53.6157	56.8815	1.56158	4.82731	75	0.710014	31	13	9	2	8	3	19	43	903	0	0	8	0	4	4
329	65.2365	71.8625	1.78287	8.40889	86.6667	0.709647	28	12	10	1	16	3	18	43	993	0	4	4	0	0	8
519	55.0973	57.3254	0.783511	3.01169	100	0.709599	24	8	8	1	7	4	19	24	902	0	2	7	0	0	9
116	49.9222	51.1758	1.16855	2.42218	76.9231	0.709591	25	10	7	2	10	3	20	43	1192	2	2	4	0	0	8
626	101.475	105.659	2.22188	6.40615	73.3333	0.709567	45	13	9	2	16	2	19	62	1311	2	1	4	0	0	7
853	63.4436	65.9486	0.889416	3.39443	64.7059	0.709471	22	14	8	1	8	3	19	43	1106	0	0	8	0	0	8
543	52.1624	55.0845	1.32619	4.24828	100	0.709431	20	9	9	1	4	4	18	24	1046	0	2	7	0	2	7
157	64.4198	67.661	0.966162	4.20733	77.7778	0.70943	19	15	11	1	8	3	20	43	923	0	4	4	0	0	8
174	68.532	70.6381	0.578377	2.68449	76.4706	0.709282	22	14	10	1	5	3	20	43	923	0	2	6	0	0	8
704	49.868	52.3493	1.32722	3.80852	90.9091	0.709004	15	7	6	1	4	4	19	24	909	0	0	9	2	0	7
101	56.6255	58.0202	0.618389	2.01309	83.3333	0.708772	16	8	6	1	6	4	19	24	787	0	0	9	0	0	9
194	53.4652	59.426	2.53144	8.49223	85.7143	0.708743	36	10	8	2	10	3	18	43	1308	2	2	4	0	0	8
888	55.1725	56.6206	0.778111	2.22619	91.6667	0.708729	18	8	7	1	4	4	19	24	1350	0	2	7	0	0	9
719	63.5682	66.9887	1.44723	4.86777	100	0.708572	46	10	10	2	10	2	18	62	1343	2	0	5	0	0	7
383	37.7835	39.9551	0.666622	2.83824	83.3333	0.708241	12	8	6	1	5	4	18	24	778	2	4	3	0	6	3
669	41.9602	43.2815	1.84336	3.16466	100	0.708239	21	8	8	1	7	4	19	24	818	2	2	5	0	6	3
48	51.6056	56.0183	1.71122	6.12395	100	0.708221	22	9	9	1	4	4	19	24	1231	0	2	7	0	2	7
512	47.0144	49.0249	0.907239	2.91776	91.6667	0.708192	16	8	7	1	5	4	20	24	1120	0	4	5	0	0	9
296	56.0352	58.9475	1.23939	4.1517	86.6667	0.708108	46	13	11	2	13	2	19	62	1274	0	2	5	2	0	5
306	53.7386	55.0691	1.05907	2.38956	71.4286	0.707935	13	10	6	2	5	4	19	24	877	0	1	8	0	0	9
204	35.9191	41.9338	2.06747	8.0822	86.6667	0.707816	22	11	9	1	6	4	19	24	916	0	3	6	2	2	5
562	68.8796	71.2416	0.925983	3.28796	85.7143	0.707691	22	11	9	1	4	3	19	43	1017	0	2	6	0	0	8
121	59.9671	63.0531	1.31854	4.40451	92.3077	0.707651	40	10	9	1	14	3	19	43	1191	0	3	5	0	5	3
970	47.9291	49.2623	0.721918	2.05513	81.8182	0.70743	17	7	5	2	7	4	19	24	988	0	1	8	0	3	6
722	67.7382	69.5113	1.39059	3.16378	78.5714	0.70739	25	11	8	2	9	3	20	43	889	0	1	7	0	2	6
193	55.0687	58.9347	1.87429	5.74034	100	0.707322	18	8	8	1	5	4	19	24	830	0	0	9	0	2	7
802	51.6506	54.4221	1.37104	4.14256	90.9091	0.707151	11	7	6	1	4	4	19	24	918	0	2	7	0	0	9
743	63.3079	65.2655	1.41626	3.37384	64.2857	0.707101	26	11	6	3	10	3	19	43	1141	0	2	6	0	1	7
288	98.4603	100.757	1.66448	3.96156	81.25	0.707087	25	14	11	2	5	2	19	62	1112	1	2	4	0	0	7
505	59.8578	62.348	1.50415	3.99431	91.6667	0.707047	22	9	8	1	7	3	19	43	1065	0	2	6	0	2	6
354	49.9798	50.991	0.572687	1.58386	83.3333	0.706822	12	8	6	1	3	4	19	24	912	0	2	7	0	1	8
911	65.7342	68.4695	1.5364	4.27172	76.4706	0.706692	21	14	10	1	9	3	20	43	908	0	2	6	0	3	5
856	59.6589	61.6946	2.37066	4.40636	75	0.706661	34	13	9	2	10	3	18	43	1380	0	2	6	1	2	5
943	59.567	63.1627	1.23007	4.82586	78.5714	0.706078	35	11	8	1	12	3	19	43	1237	0	2	6	0	2	6
213	53.6173	54.905	2.30354	3.59125	57.1429	0.706042	14	10	4	1	6	4	19	24	1174	1	0	8	0	2	7
483	43.3882	47.9871	2.53538	7.13427	66.6667	0.706026	25	11	6	2	8	4	19	24	1279	1	2	6	4	0	5
26	53.8812	55.9728	1.17406	3.26564	81.8182	0.705993	21	7	5	2	9	4	19	24	834	0	2	7	0	0	9
764	49.3241	51.4285	0.816977	2.92132	90.9091	0.705743	16	7	6	1	5	4	20	24	940	0	3	6	0	0	9
798	54.1924	55.6824	2.35761	3.84762	75	0.705505	31	9	6	2	11	3	18	43	1203	2	0	6	1	0	7
91	57.2138	60.934	1.48004	5.20025	82.3529	0.705419	28	14	11	1	5	3	19	43	1234	1	2	5	0	0	8
649	38.4943	39.8244	0.814691	2.14478	85.7143	0.705408	20	10	8	2	5	4	19	24	1187	2	2	5	2	0	7
106	56.6844	59.9313	1.62589	4.87281	85.7143	0.70525	29	11	9	1	11	3	19	43	1385	0	2	6	0	4	4
8	44.2596	47.0875	1.78006	4.60794	78.5714	0.705189	25	10	7	2	7	4	19	24	1339	2	1	6	0	2	7
19	46.0998	49.1214	1.19265	4.21419	100	0.705048	29	7	7	1	7	4	19	24	953	2	3	4	0	0	9
161	47.2961	50.6182	1.18898	4.51101	100	0.70498	22	8	8	1	4	4	18	24	922	0	2	7	0	2	7
767	46.2183	49.5651	1.17072	4.51751	92.8571	0.704917	25	11	10	1	7	3	18	43	720	2	3	3	1	2	5
128	75.1703	77.1321	1.28549	3.24732	80	0.704864	34	13	10	1	9	2	19	62	1099	1	2	4	0	2	5
17	52.7294	54.052	1.93501	3.2576	92.3077	0.704675	23	8	7	2	6	4	19	24	1239	2	2	5	0	0	9
