ID	Delay	Delay2	Latency	Latency2	Success_Ratio	Energy	Hops	txPackets	rxPackets	ShortestPath	LongestPath	Orchestrators	Neighbors	Paths	Distance	DevFast	DevMedium	DevSlow	LoadSmall	LoadMedium	LoadBig
289	47.6976	48.7046	1.5904	2.59749	90.9091	0.704496	16	7	6	1	4	4	19	24	886	0	2	7	0	2	7
431	69.355	73.9849	1.4013	6.03119	76.4706	0.704178	21	14	10	1	6	3	18	43	900	0	2	6	0	0	8
361	55.4675	57.6269	1.07314	3.23255	84.6154	0.704166	19	9	7	1	5	4	20	24	1211	0	2	7	0	0	9
685	59.9883	62.4161	1.03417	3.4619	82.3529	0.703889	25	14	11	1	9	3	20	43	913	0	1	7	0	0	8
863	38.2885	39.2978	0.707787	1.71705	71.4286	0.703756	18	10	6	2	6	4	19	24	1002	1	4	4	2	2	5
528	37.1322	41.192	2.33172	6.39161	92.3077	0.703627	27	8	7	1	9	4	19	24	1167	2	4	3	2	2	5
907	50.1003	55.238	1.144	6.28173	82.3529	0.703551	28	14	11	1	6	3	20	43	1201	0	4	4	0	1	7
90	55.0361	56.4681	1.32173	2.75374	91.6667	0.703502	34	9	8	2	15	3	19	43	1073	2	2	4	0	2	6
801	57.246	58.4205	0.768114	1.94261	71.4286	0.703379	17	11	7	2	4	3	20	43	1261	0	2	6	0	2	6
889	52.2062	55.4422	1.41182	4.64782	100	0.703378	30	7	7	1	8	4	19	24	1193	2	2	5	0	0	9
602	38.6834	41.2322	1.26262	3.81149	100	0.703368	28	9	9	1	11	3	19	43	1133	2	3	3	0	4	4
969	53.5285	55.6785	1.0937	3.24374	92.3077	0.70329	19	10	9	1	5	3	20	43	784	0	3	5	0	0	8
183	47.634	51.2331	1.7357	5.33481	78.5714	0.703289	34	11	8	1	9	3	18	43	983	0	3	5	0	3	5
56	38.8148	40.941	1.10762	3.23389	81.8182	0.703268	19	7	5	2	5	4	19	24	1266	0	4	5	1	2	6
223	51.318	53.1606	1.03843	2.88101	72.7273	0.703265	10	7	4	1	6	4	19	24	1109	0	2	7	0	0	9
308	50.691	51.6727	2.18388	3.16551	72.7273	0.703179	14	7	4	1	9	4	20	24	805	0	2	7	0	1	8
461	150.135	155.032	2.33082	7.22824	77.7778	0.703131	52	17	13	1	14	1	19	79	1071	1	1	4	0	1	5
852	65.5398	68.6499	2.0861	5.19622	72.2222	0.702516	25	15	10	2	6	3	20	43	1123	0	2	6	0	2	6
910	47.5851	49.039	0.993429	2.44735	90	0.702061	15	7	6	1	4	3	19	43	1180	0	2	6	0	5	3
127	63.669	66.2004	1.03528	3.56667	70.5882	0.702023	23	14	9	1	5	3	19	43	1027	0	0	8	0	0	8
28	46.7743	49.1339	1.67993	4.03948	100	0.701936	16	8	8	1	4	4	19	24	954	0	4	5	0	4	5
591	37.2528	40.1291	1.6012	4.47745	71.4286	0.701824	26	10	6	2	8	4	18	24	875	0	3	6	2	2	5
729	61.7775	65.7074	1.72992	5.65989	90.9091	0.701601	26	8	7	1	10	3	18	43	1293	0	2	6	0	0	8
985	44.898	48.0435	2.36421	5.50976	68.75	0.701432	28	13	8	1	7	3	19	43	1142	0	2	6	2	1	5
173	51.8952	54.1257	1.10082	3.33131	100	0.701351	23	7	7	2	5	4	18	24	1564	2	2	5	0	0	9
784	45.1769	46.5028	0.897365	2.22323	90	0.701297	12	6	5	2	3	4	20	24	1014	0	2	7	0	3	6
956	64.2715	66.0438	0.817872	2.59014	78.5714	0.700616	12	11	8	1	5	3	20	43	903	0	4	4	0	0	8
522	54.011	56.5685	0.957366	3.51486	76.4706	0.700565	29	14	10	2	7	3	19	42	1063	1	2	5	0	3	5
884	38.2411	39.7625	0.995458	2.51682	75	0.70043	15	8	5	1	4	4	18	24	1342	0	3	6	1	2	6
986	55.1339	57.3184	1.28023	3.46479	92.3077	0.70027	22	10	9	2	5	3	19	43	1079	0	4	4	0	2	6
297	59.9428	62.9774	1.20902	4.24367	85.7143	0.700139	18	11	9	1	7	3	20	43	924	0	2	6	0	0	8
730	56.9424	59.9962	0.935219	3.98906	100	0.700102	22	8	8	1	4	4	18	24	964	0	0	9	0	0	9
80	46.8253	48.4471	0.745753	2.36751	60	0.7001	11	11	5	1	4	4	17	24	1148	0	1	8	0	2	7
651	47.9625	49.7214	0.882896	2.64186	73.3333	0.699617	17	10	6	1	6	4	20	24	1147	2	1	6	0	1	8
135	46.7035	47.9997	0.596373	1.89258	100	0.699571	19	8	8	1	6	4	18	24	1032	0	2	7	0	2	7
376	65.4391	68.2345	1.0854	3.88083	62.5	0.699057	30	13	7	1	10	3	17	39	1216	1	0	7	0	2	6
285	97.994	101.622	1.19821	4.82574	86.6667	0.699047	28	13	11	2	7	2	19	60	1058	1	2	4	0	0	7
72	46.4	47.6343	1.19286	2.4271	90.9091	0.698735	22	7	6	2	7	4	19	24	927	2	2	5	0	3	6
231	62.7628	66.2918	2.67498	6.20395	78.5714	0.698707	34	11	8	2	15	3	19	43	1029	0	1	7	1	1	6
124	67.6166	68.8474	1.17973	2.41053	69.2308	0.698489	21	10	6	2	8	3	19	43	1258	0	2	6	0	1	7
628	46.7082	50.526	2.4286	6.24641	85.7143	0.698364	28	10	8	3	9	4	19	24	989	0	1	8	0	4	5
81	63.6722	65.9459	1.52461	3.79831	78.5714	0.698326	28	11	8	2	8	3	18	43	1049	0	1	7	0	3	5
477	53.4187	54.791	0.711569	2.08388	81.8182	0.698208	20	7	5	1	6	4	19	24	1334	0	2	7	0	0	9
491	53.8506	58.5489	1.39691	6.09523	76.4706	0.698104	26	14	10	2	5	3	19	43	1166	1	0	7	0	5	3
438	68.2144	70.3159	1.47749	3.57902	83.3333	0.697982	29	9	7	1	9	3	17	43	1573	2	0	6	0	1	7
332	66.5952	69.219	1.1808	3.80466	85.7143	0.697279	31	11	9	1	8	3	19	43	1142	0	2	6	0	1	7
630	68.9898	72.0545	1.39773	4.46239	70	0.697127	36	18	12	2	10	2	19	62	1111	0	1	6	0	2	5
452	48.2892	52.9757	3.05547	7.74198	62.5	0.697073	31	13	7	1	11	3	18	43	1191	0	2	6	2	1	5
579	44.3562	47.8984	1.54909	5.09121	90.9091	0.696806	35	7	6	1	11	4	19	24	1073	0	3	6	0	2	7
120	61.4923	64.8128	1.44475	4.76521	100	0.696806	32	8	8	1	10	3	18	43	1334	0	2	6	0	0	8
631	56.8628	59.695	1.18327	4.0154	73.3333	0.696656	19	11	7	1	7	4	19	24	1031	0	0	9	0	0	9
326	49.7244	50.6906	2.81725	3.78341	100	0.69645	16	7	7	1	4	4	19	24	1383	2	2	5	0	2	7
835	44.1169	48.2676	1.92607	6.07679	92.8571	0.696344	34	11	10	1	12	3	18	43	1216	0	2	6	1	4	3
682	45.2197	46.1607	0.940167	1.88111	90	0.695932	16	6	5	2	5	4	19	24	1149	0	2	7	0	3	6
668	49.456	50.7914	0.976413	2.31183	80	0.695747	11	6	4	2	4	4	18	24	1077	0	0	9	0	4	5
196	53.8587	55.4	1.17911	2.72048	78.5714	0.695665	19	10	7	1	11	4	19	24	843	0	1	8	0	0	9
998	55.3394	58.9677	0.944984	4.57334	100	0.695566	24	8	8	1	6	4	18	24	867	0	2	7	0	0	9
394	53.1871	54.3404	0.779983	1.93329	90.9091	0.695553	19	7	6	2	6	4	18	24	1167	2	0	7	0	0	9
370	51.6956	53.2749	1.7811	3.36044	70.5882	0.694961	22	14	9	1	7	3	19	43	1086	0	4	4	3	1	4
824	71.3548	76.3351	1.74046	6.72071	92.3077	0.694945	28	10	9	1	7	3	20	43	1011	0	2	6	0	0	8
362	51.9741	53.723	1.09457	2.84343	92.8571	0.694885	13	10	9	1	7	4	19	24	752	0	1	8	0	2	7
864	73.5624	75.724	1.70878	3.87039	83.3333	0.694723	23	15	12	1	5	3	19	43	887	0	0	8	0	0	8
690	68.7826	72.7683	1.2654	5.25111	65	0.694592	54	18	11	1	18	2	19	62	1398	1	0	6	0	3	4
15	65.316	65.7698	1.86235	2.31616	60	0.694496	19	12	6	1	12	3	19	43	971	0	2	6	0	2	6
525	46.6361	49.8236	1.14164	4.32919	70	0.69447	28	17	11	2	9	3	19	37	1091	1	3	4	1	0	7
123	40.5418	44.2033	1.93468	5.59617	90.9091	0.69432	21	7	6	1	5	4	18	24	1470	2	2	5	0	5	4
568	46.8207	47.8591	1.91355	2.95197	72.7273	0.694173	18	7	4	3	6	4	19	24	1173	2	3	4	0	0	9
427	40.8113	42.4646	1.13171	2.78504	90	0.693935	12	6	5	1	4	4	18	24	880	2	3	4	0	1	8
887	68.0336	68.9435	2.01926	2.92915	92.8571	0.693757	19	10	9	1	4	3	19	43	1048	2	2	4	0	0	8
787	64.5934	67.4777	1.13971	4.024	75	0.69373	27	13	9	1	7	3	20	43	1251	0	4	4	0	0	8
268	50.9033	55.8982	1.54917	6.54405	73.6842	0.693702	35	16	11	1	11	3	19	42	1224	1	3	4	0	0	8
587	55.6833	58.9322	2.97616	6.225	100	0.693606	26	7	7	2	7	4	19	24	983	0	0	9	0	2	7
885	50.9198	52.8107	0.640248	2.53115	90.9091	0.69337	14	7	6	1	5	4	19	24	1050	0	2	7	0	0	9
671	67.215	69.6317	0.76134	3.17799	76.4706	0.693355	18	14	10	1	3	3	19	43	1024	0	2	6	0	1	7
63	57.9842	60.0117	0.749393	2.77692	81.25	0.693325	32	13	10	1	9	3	20	43	770	0	0	8	0	3	5
589	51.8693	53.9818	1.07492	3.18743	83.3333	0.69328	22	7	5	3	7	4	19	24	1257	2	2	5	0	0	9
241	53.5167	57.076	1.38293	4.94219	76.4706	0.693268	19	14	10	1	6	3	19	43	1123	0	2	6	0	2	6
435	53.1825	53.912	0.588154	1.31767	83.3333	0.693159	10	8	6	1	3	4	19	24	1076	0	2	7	0	2	7
858	39.4114	40.8432	0.531825	1.96363	90.9091	0.693041	17	7	6	1	5	4	18	24	854	0	2	7	2	2	5
738	43.1706	46.0517	1.16882	4.04991	76.9231	0.692983	18	10	7	1	5	3	19	43	1108	0	2	6	2	1	5
572	56.8473	62.2352	2.01358	7.40147	92.3077	0.692872	22	10	9	2	4	3	19	40	939	0	2	6	0	2	6
624	54.186	56.5407	1.10939	3.46403	66.6667	0.692402	18	12	7	2	5	3	18	38	955	0	2	6	0	2	6
73	44.3626	45.4623	1.88299	2.98274	90	0.692366	19	6	5	3	5	4	18	24	1160	2	2	5	0	1	8
405	55.6189	59.972	1.22452	5.57763	91.6667	0.692158	16	8	7	1	4	4	18	24	1235	0	2	7	0	0	9
377	52.2166	53.4763	1.58177	2.8415	62.5	0.69204	22	13	7	1	8	3	19	43	773	0	3	5	0	2	6
228	65.6444	70.0617	2.19076	6.60807	78.5714	0.692003	27	11	8	1	7	3	19	43	1366	0	2	6	0	2	6
488	57.6775	61.1273	0.929913	4.37974	90.9091	0.691917	24	8	7	1	10	3	18	43	1031	0	2	6	0	1	7
531	43.1151	45.4223	2.15546	4.46267	68.4211	0.691851	31	16	10	2	12	3	18	43	1219	0	2	6	4	0	4
510	73.4089	75.9785	0.716811	3.28641	71.4286	0.6918	29	19	13	1	8	2	19	62	797	0	1	6	0	1	6
378	97.3116	101.299	1.22678	5.21404	82.3529	0.691798	35	15	12	1	6	2	19	62	882	0	3	4	0	0	7
32	51.0426	54.3359	1.93547	5.22876	100	0.691792	21	7	7	1	5	4	19	24	1118	2	0	7	0	2	7
125	53.0343	56.8988	2.4005	6.26505	75	0.69169	30	13	9	2	10	3	19	43	1216	0	2	6	0	3	5
92	56.4706	61.4275	1.95806	6.91498	82.3529	0.691676	25	14	11	1	7	3	19	43	938	0	2	6	2	0	6
23	47.008	49.4031	0.90085	3.2959	91.6667	0.691625	22	8	7	1	7	4	17	24	898	0	2	7	1	0	8
605	48.0579	52.9106	2.02308	6.8758	92.3077	0.691574	29	9	8	1	8	3	18	43	1053	2	3	3	0	1	7
24	69.6194	71.1553	1.47187	3.00773	78.5714	0.691438	14	11	8	1	5	3	19	43	1087	0	1	7	0	0	8
1003	57.7773	59.8256	1.12368	3.17197	66.6667	0.691329	23	12	7	1	13	3	20	43	1418	1	4	3	0	2	6
88	57.4058	61.92	1.55826	6.07242	100	0.691288	29	8	8	2	7	3	19	43	1137	0	2	6	0	1	7
226	49.3356	50.901	0.828423	2.3938	83.3333	0.69123	13	8	6	1	5	4	19	24	743	0	2	7	0	1	8
737	44.9013	46.9825	2.42173	4.50293	71.4286	0.691168	20	10	6	1	7	4	19	24	1257	2	1	6	0	2	7
129	51.3163	56.2878	2.86263	7.83413	62.5	0.690852	29	13	7	1	7	3	18	43	1128	0	0	8	2	0	6
691	44.413	48.8588	2.8593	7.30515	62.5	0.690616	34	13	7	1	10	3	19	43	1245	1	2	5	2	0	6
184	69.2517	71.8318	1.29804	3.87818	78.5714	0.690604	16	11	8	1	6	3	20	43	1078	0	2	6	0	0	8
750	50.4288	56.1865	2.19508	7.95279	92.3077	0.690379	29	10	9	1	9	3	19	43	1053	0	2	6	0	4	4
789	53.302	55.7277	0.96513	3.3908	92.3077	0.690305	22	10	9	1	5	3	19	43	966	0	2	6	0	5	3
42	52.6136	56.2027	1.81925	5.40829	90.9091	0.690229	21	7	6	2	5	4	19	24	1160	2	2	5	0	0	9
455	71.0745	76.0346	0.957224	5.91728	87.5	0.690228	36	14	12	1	13	2	17	62	1116	1	1	5	1	2	4
496	51.5425	52.6944	0.748118	1.90006	83.3333	0.689905	15	7	5	2	6	4	19	24	1098	2	2	5	0	0	9
27	65.0629	67.4017	1.11533	3.45412	100	0.689822	19	8	8	1	3	3	18	43	1255	0	0	8	2	0	6
978	69.9052	73.3868	1.9515	5.43316	77.7778	0.689817	15	15	11	1	3	3	19	43	780	0	2	6	0	0	8
731	155.012	158.876	1.99666	5.86045	77.7778	0.689767	47	17	13	1	11	1	18	81	1227	0	1	5	0	1	5
31	73.7675	76.885	1.91382	5.03136	75	0.689366	20	13	9	1	5	3	18	43	937	0	0	8	0	0	8
658	44.6917	47.0765	1.01838	3.40324	81.25	0.689345	21	13	10	1	7	3	18	43	748	0	3	5	2	0	6
481	55.8096	57.3438	0.975863	2.51001	84.6154	0.689339	23	10	8	2	6	3	20	43	964	0	2	6	0	2	6
229	51.0434	55.6035	1.68926	6.24933	75	0.689269	38	17	12	1	8	3	18	43	1245	1	1	6	0	2	6
940	57.8199	59.1855	0.50552	1.87107	85.7143	0.689143	18	11	9	1	5	3	18	43	1231	0	2	6	0	2	6
961	44.2533	49.1822	1.65251	6.58145	92.3077	0.6891	22	10	9	1	6	3	20	43	987	0	2	6	1	4	3
688	66.1497	70.9146	1.49606	6.26099	85.7143	0.689072	15	11	9	1	4	3	20	43	943	0	2	6	0	1	7
833	59.9826	63.0535	1.39412	4.46501	92.3077	0.68885	46	11	10	2	15	2	18	62	1304	0	3	4	1	0	6
195	37.6845	39.5374	1.24424	3.09713	61.5385	0.688837	27	10	5	1	10	3	19	43	1114	0	3	5	3	0	5
932	46.6454	48.8726	1.21159	3.43883	76.9231	0.688746	30	10	7	2	7	3	18	43	1225	2	3	3	0	2	6
494	64.5773	72.2778	2.34046	10.0409	85.7143	0.688403	33	11	9	1	7	3	18	43	972	0	0	8	0	2	6
267	57.5417	59.5056	2.02735	3.99117	92.3077	0.688207	31	10	9	3	6	3	18	43	1299	0	2	6	0	4	4
396	52.721	56.2302	0.897161	4.40638	82.3529	0.688123	40	14	11	1	11	3	20	43	1030	0	3	5	0	1	7
86	68.8523	71.542	0.898667	3.58833	76.4706	0.688107	24	14	10	1	7	3	19	43	930	0	2	6	0	0	8
466	66.2169	67.5991	0.802516	2.18469	76.9231	0.688078	25	10	7	1	9	3	19	43	1040	0	2	6	0	1	7
313	42.9007	44.8735	0.907517	2.88035	84.6154	0.688071	25	10	8	2	7	3	19	43	1346	0	2	6	4	0	4
918	105.751	109.679	1.64713	5.57486	57.8947	0.68807	58	18	10	2	18	1	19	81	1442	1	2	3	0	4	2
689	50.2583	53.7747	0.904128	4.4205	80	0.688007	24	12	9	1	8	3	19	43	675	1	2	5	0	1	7
576	50.2456	52.1902	1.11184	3.05642	73.3333	0.687553	23	12	8	1	10	3	19	43	972	1	2	5	0	2	6
618	75.5232	79.2631	2.00884	5.74867	71.4286	0.687542	26	11	7	1	6	3	19	43	1155	0	0	8	0	0	8
406	50.5506	52.9249	1.3461	3.72043	92.8571	0.687484	26	11	10	1	4	3	18	43	1184	0	4	4	0	2	6
1	97.7616	100.667	0.965839	3.87081	76.4706	0.687334	22	15	11	1	8	2	20	62	891	1	2	4	0	0	7
507	67.0161	75.1131	2.42403	10.521	85.7143	0.68715	60	19	16	1	19	2	19	62	1065	1	1	5	0	2	5
619	47.6745	51.1959	3.39491	6.91635	78.5714	0.687043	19	10	7	2	6	4	18	24	979	0	3	6	0	2	7
436	23.7864	25.7187	1.07357	3.00586	100	0.68637	19	6	6	1	5	4	18	24	863	2	3	4	5	0	4
958	49.3858	53.3538	1.27739	5.24543	77.2727	0.68633	36	20	15	1	7	2	18	62	1153	0	3	4	2	2	3
450	44.1795	46.4658	1.37231	3.65863	81.8182	0.686309	22	7	5	2	6	4	19	24	1197	0	2	7	0	3	6
347	61.8822	64.2813	3.33466	5.73378	85.7143	0.686048	29	11	9	1	14	3	20	43	824	0	0	8	0	4	4
999	57.3449	60.7554	1.83054	5.24101	92.3077	0.686039	35	10	9	3	10	3	18	43	1361	0	2	6	0	4	4
325	100.669	102.173	0.872805	2.37685	80	0.685989	23	13	10	1	7	2	20	62	959	0	2	5	0	0	7
664	104.444	107.75	3.39147	6.69712	78.5714	0.685773	39	12	9	1	11	2	19	62	1282	0	1	6	0	2	5
98	34.6817	35.66	0.830087	1.80841	78.5714	0.685694	21	10	7	1	11	4	19	24	1058	2	3	4	2	0	7
387	98.2205	100.791	1.42474	3.99495	90.9091	0.685567	30	9	8	2	8	2	19	62	1428	1	2	4	0	0	7
348	55.4361	57.6095	1.04175	3.21513	100	0.685398	20	9	9	1	7	4	19	24	1099	0	2	7	0	0	9
419	96.9265	101.075	0.841661	4.98989	100	0.685102	29	14	14	1	7	2	20	62	895	0	2	5	0	1	6
517	94.653	96.7808	0.968221	3.096	78.5714	0.685017	34	12	9	1	11	2	19	62	1058	0	3	4	0	1	6
926	60.0102	63.4998	1.056	4.54567	70	0.684641	30	17	11	1	12	3	19	43	949	0	1	7	0	0	8
442	58.6372	61.6162	2.08302	5.062	81.25	0.684598	24	13	10	2	5	3	19	43	984	0	2	6	0	0	8
365	103.491	106.397	2.43836	5.34404	71.4286	0.684529	36	12	8	1	8	2	19	62	1359	0	1	6	0	2	5
94	40.1832	43.7163	1.46551	4.99854	91.6667	0.684505	26	8	7	1	5	4	18	24	1006	0	3	6	3	0	6
758	44.6135	48.886	2.09667	6.36913	100	0.684444	25	8	8	1	7	4	19	24	1016	0	4	5	0	4	5
648	52.6371	54.6518	1.48343	3.49817	84.6154	0.684203	23	10	8	1	8	3	19	43	1050	0	2	6	1	2	5
423	56.9973	62.6086	2.46358	8.07482	62.5	0.68406	34	13	7	2	7	3	19	43	1171	0	2	6	0	1	7
687	58.398	60.5538	2.55042	4.70625	100	0.684038	25	7	7	3	6	3	19	43	1291	0	2	6	0	1	7
66	104.592	108.517	1.73935	5.66437	87.5	0.68382	42	14	12	1	9	2	18	62	1179	0	1	6	0	0	7
909	64.5007	67.6683	1.70859	4.87623	77.2727	0.68343	34	20	15	1	8	2	20	61	744	0	1	6	0	2	5
951	49.8864	53.1375	1.6652	4.91634	60	0.68325	25	17	9	1	6	3	19	43	1077	0	0	8	2	3	3
249	57.6292	61.1072	1.07501	4.553	81.25	0.683104	34	13	10	2	8	3	19	43	974	0	2	6	0	0	8
310	67.7482	69.8965	1.40066	3.54896	78.5714	0.683051	25	11	8	2	10	3	19	43	900	0	1	7	0	2	6
172	110.82	114.835	1.4608	5.47537	72.2222	0.682892	49	17	12	2	16	1	18	81	1232	0	1	5	1	2	3
495	66.3876	68.4901	2.03397	4.13646	62.5	0.682812	21	13	7	1	8	3	19	42	1063	1	0	7	0	2	6
96	92.5213	97.9178	2.32549	7.72199	93.75	0.68255	34	14	13	1	9	2	17	56	959	1	0	6	1	2	4
153	69.9989	74.0965	2.32674	6.42424	100	0.682424	47	11	11	2	10	2	19	62	1385	0	2	5	0	0	7
404	55.5752	63.0904	3.02765	10.5428	90.9091	0.682135	32	8	7	1	16	3	19	43	1318	0	2	6	0	2	6
61	70.9635	76.0839	1.34913	6.46948	76.9231	0.681873	29	10	7	1	8	3	19	43	1000	0	2	6	0	0	8
224	79.4297	82.7391	1.77691	5.08631	100	0.681654	37	9	9	2	7	2	20	62	1182	0	3	4	0	2	5
991	159.436	162.873	1.37335	4.81061	63.1579	0.681596	40	18	11	1	11	1	19	81	1029	0	0	6	0	0	6
13	50.7332	55.3412	1.47587	6.08389	87.5	0.681523	30	13	11	1	8	3	19	43	885	0	1	7	0	3	5
469	59.8764	66.2495	1.83949	8.21257	92.8571	0.681465	37	11	10	1	8	3	18	43	1037	0	0	8	0	3	5
959	53.5748	55.195	0.867678	2.48785	91.6667	0.681367	21	8	7	1	8	4	18	24	1289	0	2	7	0	0	9
823	55.573	60.7699	1.03925	6.23614	94.1176	0.681357	24	14	13	1	8	3	19	43	721	0	0	8	0	3	5
426	75.3575	78.2383	1.84313	4.72391	92.8571	0.681342	26	11	10	1	4	3	18	43	1141	0	0	8	0	0	8
215	78.5243	82.2735	2.24897	5.99815	90.9091	0.68119	47	9	8	2	12	2	18	62	1162	2	2	3	0	3	4
997	60.0889	63.0088	1.35512	4.27508	73.3333	0.681021	27	12	8	1	17	3	19	43	1147	0	2	6	0	0	8
588	68.106	70.0233	2.09161	4.00889	84.6154	0.680982	30	10	8	2	7	3	19	43	1070	2	2	4	0	0	8
931	66.0549	68.6067	1.50735	4.05911	78.5714	0.680796	29	11	8	1	14	3	19	43	889	2	1	5	0	0	8
816	51.8292	53.2873	1.01187	2.46997	66.6667	0.680711	28	13	8	2	14	2	18	62	1278	0	2	5	2	0	5
282	97.2611	103.258	1.1763	7.17294	86.6667	0.68071	34	13	11	1	8	2	19	62	1042	0	3	4	0	0	7
489	65.6363	67.7182	0.682628	2.76452	64.7059	0.680614	13	14	8	1	3	3	19	43	939	1	2	5	0	0	8
607	50.8529	52.9969	1.26127	3.40529	78.5714	0.680613	24	11	8	1	9	3	19	43	909	2	3	3	0	3	5
493	105.842	110.11	2.98917	7.25715	80	0.680399	58	13	10	2	17	2	19	62	1086	0	0	7	0	1	6
102	47.6618	52.4756	2.06046	6.87421	100	0.680377	32	9	9	1	11	3	17	43	1341	0	2	6	0	4	4
79	64.3609	66.4277	0.907201	2.97402	61.1111	0.680295	12	15	8	1	4	3	19	43	1047	0	4	4	0	0	8
575	56.8521	59.8928	1.37547	4.41613	82.3529	0.680147	31	14	11	1	7	3	19	43	1061	0	1	7	0	2	6
788	53.0788	56.9764	1.09102	4.98854	86.6667	0.6794	30	12	10	1	8	3	18	43	1215	0	1	7	1	2	5
324	52.2194	55.3622	0.685611	3.82847	88.2353	0.679391	22	14	12	1	6	3	18	38	964	1	2	5	0	1	7
275	69.6737	71.1346	1.72003	3.18091	64.7059	0.679329	20	14	8	2	7	3	20	43	1285	0	2	6	0	0	8
720	45.6061	46.5504	0.392348	1.33667	90.9091	0.679308	13	7	6	1	4	4	19	24	977	2	2	5	0	2	7
610	53.9819	57.4998	1.54707	5.06505	81.8182	0.67918	19	8	6	2	4	3	20	43	1163	0	2	6	0	1	7
547	152.758	155.111	1.24292	3.59575	55.5556	0.678998	19	17	9	1	7	1	19	81	872	1	1	4	0	0	6
516	76.1259	78.7121	0.953046	3.5393	62.5	0.678941	31	14	8	2	8	2	20	62	1102	0	2	5	0	4	3
197	40.7841	44.6944	1.92999	5.84028	80	0.678841	24	12	9	1	7	3	18	43	1069	0	3	5	2	1	5
475	100.931	105.893	2.27787	7.24058	80	0.678732	45	13	10	2	13	2	19	62	1184	0	1	6	0	1	6
793	69.6921	71.7378	2.33847	4.38412	62.5	0.67854	22	13	7	2	10	3	18	43	1304	0	0	8	0	2	6
790	152.593	155.154	1.07822	3.63856	66.6667	0.678527	35	17	11	1	12	1	19	81	1133	1	1	4	0	0	6
