ID	Delay	Delay2	Latency	Latency2	Success_Ratio	Energy	Hops	txPackets	rxPackets	ShortestPath	LongestPath	Orchestrators	Neighbors	Paths	Distance	DevFast	DevMedium	DevSlow	LoadSmall	LoadMedium	LoadBig
890	50.8438	53.7435	1.59624	4.49594	71.4286	0.678228	30	11	7	1	10	3	18	43	925	0	0	8	1	3	4
286	100.609	102.901	0.933772	3.22587	81.25	0.678025	36	14	11	1	15	2	18	62	1139	0	1	6	0	1	6
527	60.1291	64.8989	1.39535	6.1651	92.3077	0.67792	39	10	9	1	10	3	20	43	1119	0	2	6	0	0	8
774	55.9298	58.6796	1.88221	4.63209	100	0.677915	26	7	7	2	7	3	18	43	1242	0	2	6	0	3	5
458	57.2826	58.9146	0.72849	2.36045	50	0.677762	10	13	5	1	4	3	19	43	965	0	2	6	0	0	8
736	47.5132	50.5228	2.10743	5.11711	92.3077	0.677615	31	10	9	1	8	3	19	43	996	0	3	5	2	5	1
205	72.8891	74.9315	1.03546	3.07784	80	0.677444	28	12	9	1	8	3	17	43	1115	0	0	8	0	0	8
529	112.075	118.557	1.35943	7.84217	78.9474	0.677443	35	18	14	2	10	1	19	81	1074	1	1	4	0	2	4
255	43.9488	48.198	1.58693	5.83622	100	0.677427	47	10	10	2	11	2	18	62	1227	2	2	3	0	6	1
803	48.9817	52.8296	1.78032	5.6282	75	0.677414	31	13	9	2	7	3	19	43	1221	0	1	7	0	4	4
639	59.2652	61.102	0.973558	2.81031	80	0.677254	29	12	9	2	11	3	19	43	1059	0	1	7	2	1	5
312	53.3023	55.5596	0.867475	3.12481	91.6667	0.677235	19	9	8	1	5	3	19	43	854	0	3	5	0	0	8
551	58.2531	61.4734	1.8055	5.0258	100	0.677097	25	7	7	2	7	3	19	43	1109	2	2	4	0	0	8
293	72.8899	75.3063	1.14231	3.55876	73.3333	0.676621	22	12	8	2	8	3	19	43	849	0	0	8	0	0	8
681	60.3363	63.4089	1.25962	4.33229	84.6154	0.675778	27	10	8	1	12	3	18	43	1061	0	0	8	0	2	6
762	48.6366	53.5824	1.14448	6.09027	82.3529	0.67577	30	15	12	1	7	2	19	62	961	0	2	5	2	1	4
39	54.5419	57.8772	1.14014	4.47544	87.5	0.675414	34	13	11	1	10	3	19	43	917	0	0	8	1	1	6
330	60.3917	63.2428	1.65796	4.50902	92.3077	0.675119	21	10	9	1	5	3	19	43	1068	0	0	8	0	2	6
912	74.049	78.8218	1.79619	6.56898	75	0.675115	46	14	10	1	16	2	18	62	1301	0	1	6	1	2	4
654	57.2385	62.0487	1.23135	6.04154	91.6667	0.674957	20	8	7	1	8	4	18	24	832	0	0	9	0	0	9
60	69.5065	72.323	1.35898	4.17545	86.6667	0.674939	29	12	10	2	8	3	20	43	971	0	1	7	0	0	8
57	49.926	51.8426	1.17183	3.0884	91.6667	0.674569	24	9	8	1	8	3	19	43	988	2	2	4	0	0	8
857	62.807	65.1594	1.85947	4.21183	100	0.67451	25	7	7	3	5	3	18	43	1491	2	0	6	1	2	5
375	45.5858	49.3586	1.19775	4.97057	86.6667	0.674212	34	13	11	2	9	2	19	62	1219	1	3	3	4	0	3
536	53.1583	56.8728	0.804166	4.51868	87.5	0.674196	25	13	11	1	8	3	19	43	794	0	2	6	0	1	7
831	43.4511	44.4703	0.943902	1.96314	83.3333	0.674094	8	7	5	1	3	4	18	24	1091	2	2	5	0	2	7
233	58.7173	60.5669	1.62901	3.47864	76.4706	0.673993	20	14	10	1	7	3	20	42	1190	1	4	3	0	3	5
641	35.3467	40.4049	2.50639	7.56461	100	0.673741	34	9	9	1	8	3	19	43	940	2	3	3	3	0	5
335	80.7803	84.1421	2.1023	5.46417	80	0.67362	36	13	10	2	10	2	18	62	1067	2	0	5	0	4	3
786	58.2842	59.9192	4.23667	5.87166	71.4286	0.673473	24	11	7	2	7	3	19	43	984	0	1	7	0	4	4
309	49.8542	53.6075	1.07531	4.82867	100	0.673251	26	9	9	1	5	3	18	43	1192	0	2	6	0	3	5
716	62.358	67.7247	1.82733	7.19403	78.5714	0.673147	33	11	8	1	8	3	18	43	1104	0	1	7	1	2	5
552	56.6957	58.4775	0.619	2.40082	87.5	0.672923	15	13	11	1	4	3	19	43	995	1	0	7	0	2	6
115	55.2678	57.9259	2.53796	5.19601	100	0.672246	40	9	9	3	10	2	19	62	1369	0	2	5	2	2	3
434	49.0406	51.1678	1.63882	3.76601	90.9091	0.672223	30	8	7	2	7	3	18	43	1091	2	0	6	1	2	5
644	50.4269	53.5869	0.99213	4.15209	100	0.672217	29	10	10	1	5	3	18	43	1062	0	2	6	1	0	7
761	70.3923	74.8033	1.07787	5.48895	85.7143	0.672195	36	11	9	1	11	3	18	43	955	0	1	7	0	0	8
141	55.7772	59.2539	1.2647	4.74133	92.8571	0.672088	30	11	10	1	10	3	20	43	892	0	2	6	2	0	6
145	54.8494	59.8424	2.60184	7.59488	100	0.672064	30	7	7	2	7	3	18	43	918	2	2	4	0	1	7
51	69.5576	72.5836	2.88536	5.91143	75	0.671923	41	14	10	2	10	2	19	62	1333	2	0	5	0	3	4
74	56.6983	58.2112	0.850715	2.36365	81.8182	0.671895	21	8	6	1	12	3	19	43	856	0	3	5	0	0	8
696	53.3962	57.1122	1.57236	5.28837	66.6667	0.671722	33	12	7	4	8	3	19	43	1272	0	3	5	0	1	7
58	58.927	62.7122	1.69224	5.4774	75	0.671608	36	13	9	1	9	3	18	43	1009	0	1	7	0	2	6
14	72.8439	74.9184	0.971646	3.04623	68.75	0.671456	26	14	9	1	7	2	20	62	1016	0	1	6	0	2	5
59	53.0989	54.76	0.664085	2.32519	100	0.671357	20	9	9	1	3	3	20	43	828	0	2	6	0	1	7
930	50.3474	53.9026	2.15163	5.70679	91.6667	0.671266	34	10	9	1	13	2	18	62	1199	2	2	3	0	3	4
861	65.695	68.588	1.40719	4.30022	80	0.671136	27	12	9	2	5	3	18	43	1132	0	1	7	1	0	7
169	58.3344	63.3666	1.33267	6.36485	93.75	0.671053	44	13	12	1	10	3	19	43	1113	0	0	8	1	0	7
207	45.5476	48.4321	1.87428	4.75883	86.6667	0.67079	24	12	10	1	6	3	19	43	887	0	3	5	2	0	6
265	71.5083	75.8571	3.69392	8.04268	83.3333	0.670787	33	9	7	3	10	3	20	43	1286	0	2	6	0	2	6
732	54.8245	59.2934	3.89076	8.35961	92.3077	0.670355	29	10	9	1	6	3	19	43	871	2	2	4	0	0	8
372	57.7857	63.3739	1.23151	6.81971	100	0.670347	20	10	10	1	5	3	20	43	708	0	2	6	0	0	8
617	60.915	66.075	1.88023	7.04018	82.3529	0.670239	29	14	11	1	8	3	19	43	1067	0	1	7	0	0	8
393	65.1981	67.8129	0.910238	3.52506	86.6667	0.670228	32	12	10	1	9	3	18	43	1403	0	1	7	1	0	7
578	66.0329	69.2981	1.48536	4.75054	78.5714	0.669679	36	11	8	2	9	3	19	43	1449	2	0	6	0	1	7
581	46.9666	48.0132	1.15944	2.20602	63.6364	0.669533	10	7	3	1	5	4	18	24	1197	2	0	7	0	2	7
474	54.0599	57.0097	1.40626	4.35605	92.3077	0.669234	18	10	9	1	4	3	19	43	936	2	0	6	0	0	8
950	64.4337	67.152	2.28137	4.9996	90.9091	0.669227	32	9	8	2	7	2	19	62	1330	2	2	3	0	3	4
291	53.0993	55.9256	0.965548	3.7918	92.8571	0.6689	29	11	10	1	7	3	18	43	914	0	0	8	0	4	4
33	55.9192	57.5209	1.08438	2.68614	90.9091	0.668614	24	8	7	2	6	3	17	43	1502	0	0	8	0	4	4
397	61.0685	63.4695	1.36011	3.76105	72.2222	0.668571	28	16	11	2	5	2	18	62	1051	1	3	3	1	0	6
656	57.1302	59.4437	1.28266	3.59613	80	0.668276	25	12	9	1	10	3	19	43	1177	0	0	8	0	3	5
131	59.4551	62.3079	0.721347	3.57409	92.8571	0.667715	25	11	10	1	12	3	19	43	735	0	2	6	0	0	8
428	53.0045	55.3681	0.6503	3.01398	81.25	0.667689	19	13	10	1	5	3	20	43	865	0	2	6	0	1	7
740	83.4914	87.4718	2.88143	6.86188	66.6667	0.667636	40	13	8	2	18	2	18	62	1216	0	0	7	0	2	5
753	101.702	103.224	0.648954	2.17097	66.6667	0.66724	19	13	8	1	5	2	19	62	927	0	1	6	0	2	5
800	100.763	103.847	1.50978	4.59368	86.6667	0.666991	33	13	11	1	11	2	19	62	1049	2	1	4	0	0	7
340	108.038	111.012	1.75967	4.73379	60	0.666864	34	13	7	1	17	2	19	62	995	0	0	7	0	0	7
770	104.656	108.659	1.13506	5.1385	92.3077	0.666777	46	11	10	1	13	2	17	62	1294	0	0	7	0	0	7
748	66.9394	73.6072	3.32506	9.99285	92.3077	0.666454	30	10	9	1	8	3	19	43	990	0	3	5	0	2	6
247	93.6426	95.398	1.04676	2.80223	84.6154	0.666342	20	11	9	1	7	2	18	62	910	0	0	7	1	2	4
612	98.4131	104.095	1.61727	7.29885	73.3333	0.666339	40	13	9	1	13	2	19	62	1294	1	2	4	0	0	7
590	56.205	58.6868	1.37019	3.85205	100	0.666306	28	8	8	1	8	3	19	43	1421	0	2	6	0	2	6
191	67.3004	71.2378	1.63126	5.56867	71.4286	0.666162	36	19	13	1	13	2	19	62	823	0	1	6	0	3	4
604	54.8813	59.7793	1.32765	6.22561	77.7778	0.665931	26	15	11	2	5	3	18	43	1037	1	2	5	0	2	6
873	66.7052	68.5937	1.29081	3.17929	76.9231	0.665679	20	10	7	2	5	3	18	43	1315	0	2	6	0	1	7
227	148.765	152.214	1.46068	4.90954	77.7778	0.665658	43	17	13	2	12	1	17	81	1288	1	1	4	0	2	4
749	99.4321	101.504	1.13629	3.20857	80	0.665521	27	13	10	2	9	2	19	62	1067	0	2	5	0	1	6
739	96.4276	99.4948	4.55224	7.61944	71.4286	0.665256	24	12	8	1	5	2	19	62	1240	2	1	4	0	2	5
763	97.6787	104.674	0.868738	7.86387	100	0.665058	26	14	14	1	7	2	18	62	819	1	1	5	0	0	7
599	70.8653	74.4522	0.950021	4.53696	68.4211	0.664998	33	18	12	1	12	1	20	81	832	1	1	4	2	0	4
398	74.4356	79.6614	2.72122	7.94701	92.3077	0.664972	39	10	9	3	8	3	18	43	1372	0	0	8	0	2	6
952	105.035	108.935	1.51442	5.41379	100	0.664922	33	11	11	2	8	2	18	62	1084	0	0	7	0	0	7
812	57.5934	61.0264	1.03925	4.47223	92.3077	0.664857	26	10	9	1	4	3	19	43	1119	0	2	6	0	0	8
837	50.2698	54.0879	2.89313	6.71125	73.3333	0.664808	25	12	8	1	7	3	20	43	1022	0	2	6	0	4	4
979	64.5061	67.3315	1.5016	4.32701	85.7143	0.664771	27	10	8	2	5	3	18	43	1130	2	1	5	0	1	7
841	54.8674	57.9534	2.94644	6.03243	100	0.664704	45	10	10	1	13	2	18	62	1111	2	0	5	0	3	4
965	65.2906	69.9987	1.67617	6.38429	84.6154	0.664591	35	10	8	1	9	3	19	43	969	0	3	5	0	2	6
257	97.2801	100.584	0.984308	4.28861	81.25	0.66459	27	14	11	2	5	2	19	62	858	1	2	4	0	1	6
697	60.7163	61.7434	1.98254	3.0096	66.6667	0.664498	19	12	7	1	9	3	18	43	1058	0	2	6	0	0	8
323	101.042	104.227	1.36643	4.55175	81.25	0.664401	32	14	11	1	7	2	19	62	977	0	1	6	0	1	6
699	54.1742	60.703	1.7394	8.2682	100	0.664273	28	10	10	1	9	3	19	43	695	0	3	5	0	0	8
818	45.2083	47.1852	0.860718	2.83768	78.5714	0.664207	17	11	8	1	7	3	19	43	924	0	3	5	0	3	5
443	37.7274	40.7515	0.850705	3.87484	80	0.663787	29	17	13	1	8	3	19	43	872	0	1	7	2	4	2
865	68.751	71.6475	1.23378	4.1303	55	0.663689	33	18	9	1	9	2	19	46	1310	1	2	4	0	1	6
880	57.171	58.0138	0.536173	1.37897	69.2308	0.663604	13	10	6	1	6	3	18	43	878	0	2	6	0	0	8
570	51.4479	52.3449	0.700327	1.59729	64.2857	0.663331	14	11	6	2	4	3	19	43	1002	0	3	5	0	3	5
694	46.6741	49.8089	1.3797	4.51446	92.3077	0.663235	22	10	9	1	5	3	19	43	1031	0	2	6	2	1	5
714	72.5802	74.8858	0.788065	3.09374	82.3529	0.663221	30	15	12	1	4	2	19	62	925	0	2	5	0	0	7
16	53.7372	56.3514	1.18091	3.79509	73.3333	0.662952	21	12	8	1	10	3	19	43	997	1	2	5	0	1	7
487	73.0469	75.5862	1.29937	3.83868	85.7143	0.662751	28	11	9	2	9	3	19	43	1157	0	0	8	0	0	8
192	65.7602	67.0261	1.21265	2.47857	73.3333	0.662349	28	11	7	2	11	3	19	43	1222	2	1	5	0	0	8
733	62.5766	65.4865	1.74591	4.65583	83.3333	0.66217	28	9	7	2	7	3	18	43	1160	2	1	5	1	0	7
977	60.7343	65.749	1.26256	6.27731	57.8947	0.662043	36	17	9	1	10	2	20	62	1173	0	1	6	1	3	3
795	56.5248	61.663	1.69007	6.82824	100	0.661982	32	9	9	1	7	3	19	43	979	0	2	6	0	2	6
882	73.1347	76.6786	1.38711	4.93101	100	0.661982	24	8	8	1	5	3	19	43	1137	0	0	8	0	0	8
944	58.1401	60.7567	1.08382	3.70042	81.25	0.661861	27	13	10	1	7	3	20	43	957	0	0	8	0	2	6
472	65.2379	67.4979	1.06882	3.32882	65	0.661828	21	18	11	1	7	2	20	62	913	0	3	4	0	2	5
250	45.6113	50.1239	1.51055	6.0231	82.3529	0.661817	23	14	11	1	7	3	18	43	714	0	2	6	2	1	5
109	57.3352	61.7179	1.38101	5.76372	73.6842	0.661766	33	16	11	1	7	3	19	43	1326	1	1	6	0	0	8
447	63.5687	65.8365	0.933953	3.20177	64.7059	0.661628	19	14	8	1	6	3	18	43	1215	0	0	8	0	0	8
746	45.6407	47.814	1.59317	3.76645	85.7143	0.661476	25	11	9	2	6	3	19	43	1076	2	3	3	0	2	6
976	45.8823	50.2337	1.18545	5.53682	100	0.661468	33	10	10	1	10	2	19	62	1138	0	3	4	3	0	4
894	59.1883	60.7634	0.454559	2.02959	78.5714	0.661306	19	11	8	1	6	3	18	43	839	0	2	6	0	0	8
896	67.1193	71.356	1.70488	5.94161	92.3077	0.66111	31	10	9	1	6	3	18	43	871	0	2	6	0	1	7
118	72.9427	75.4062	1.37051	3.83401	50	0.660968	31	16	7	2	10	2	19	62	1417	0	1	6	0	1	6
996	74.0657	79.5943	1.54589	7.07447	73.6842	0.660939	46	17	12	1	13	2	19	43	1278	1	0	6	0	2	5
817	42.9462	44.8999	2.45042	4.4041	80	0.660822	23	12	9	1	7	3	18	43	1025	0	3	5	2	1	5
804	70.3126	73.5133	2.0205	5.22122	64.7059	0.660393	28	15	9	1	10	2	20	61	1109	1	2	4	0	1	6
369	148.668	151.019	0.80526	3.15596	75	0.660055	29	15	11	1	6	1	18	81	959	1	0	5	1	0	5
78	52.7709	53.9059	1.83714	2.97214	84.6154	0.659999	19	10	8	2	4	3	18	43	1159	2	2	4	0	0	8
11	50.0177	53.0639	0.661428	3.70765	81.25	0.659936	25	13	10	1	8	3	18	43	826	1	2	5	0	2	6
868	69.8166	74.1193	2.14436	6.44707	84.6154	0.659885	34	11	9	1	8	2	20	62	1212	0	2	5	0	0	7
948	67.9367	71.9911	1.71947	5.77391	83.3333	0.659879	27	16	13	1	5	2	18	61	811	0	0	7	0	2	5
993	72.258	74.6429	1.0659	3.45075	70	0.659845	29	18	12	1	12	2	19	62	1093	1	1	5	0	0	7
155	55.6856	57.1673	1.97118	3.45288	76.9231	0.659829	19	10	7	2	5	3	18	43	1452	2	4	2	0	0	8
454	56.325	57.6189	0.810612	2.10454	76.9231	0.659659	17	10	7	2	5	3	19	43	1154	0	2	6	0	4	4
117	57.2945	60.9372	2.34691	5.98962	90	0.659545	22	7	6	2	5	3	19	43	1224	0	2	6	0	3	5
84	102.706	107.101	3.45296	7.84796	87.5	0.659477	36	13	11	2	10	2	19	62	1242	2	1	4	0	0	7
189	44.509	49.5759	2.95532	8.02228	68.75	0.659465	46	13	8	1	10	3	18	43	1198	1	0	7	2	2	4
799	65.0597	68.7925	1.90126	5.63401	75	0.659462	23	9	6	2	5	3	18	43	1411	2	2	4	0	4	4
574	41.5011	44.1921	0.87724	3.56827	92.8571	0.659306	19	11	10	1	4	3	18	43	1113	0	4	4	1	2	5
10	96.0135	99.0195	0.960634	3.96666	80	0.659224	32	12	9	1	9	2	18	62	942	2	1	4	0	1	6
321	56.7175	57.8512	0.763368	1.89706	52.9412	0.658979	7	14	6	1	2	3	19	43	869	0	2	6	0	0	8
550	57.9648	62.1271	1.41066	5.57298	92.3077	0.658931	22	10	9	1	5	3	19	43	973	0	2	6	0	0	8
457	58.8397	62.021	0.831291	4.01263	71.4286	0.658809	19	19	13	1	6	2	19	62	775	0	3	4	2	1	4
815	60.9571	63.3601	1.85258	4.25564	92.8571	0.658559	32	10	9	1	7	3	18	43	925	2	3	3	0	1	7
830	55.5933	58.7271	0.783362	3.91715	81.25	0.658465	21	14	11	1	5	2	19	62	1146	0	1	6	2	0	5
883	70.4579	72.5278	0.843495	2.91342	71.4286	0.658306	31	11	7	1	9	3	18	43	1060	0	2	6	0	0	8
621	60.7936	64.3297	1.83947	5.37557	75	0.658147	19	17	12	1	5	3	19	43	815	0	1	7	0	0	8
779	54.7514	60.0456	1.71766	7.01189	75	0.657895	36	13	9	2	9	3	18	43	1163	0	2	6	0	2	6
319	60.4867	63.1968	1.03045	3.74058	85.7143	0.657856	27	11	9	1	6	3	18	43	1003	0	0	8	0	1	7
355	63.2355	64.7513	0.600723	2.11651	83.3333	0.65765	21	9	7	1	6	3	18	43	921	0	0	8	0	0	8
659	104.345	107.752	1.24082	4.64757	73.6842	0.65758	43	18	13	2	9	1	19	81	1204	1	1	4	1	2	3
41	52.6454	56.7538	2.92423	7.0326	55.5556	0.657495	30	15	7	2	7	3	19	43	1386	1	1	6	2	0	6
611	101.324	104.952	1.528	5.15662	80	0.65733	40	13	10	3	11	2	19	62	1335	0	0	7	0	2	5
142	101.703	104.319	1.68211	4.29756	81.25	0.657175	31	14	11	2	6	2	18	61	1057	1	0	6	0	1	6
385	53.7425	58.3116	1.38839	5.95743	81.25	0.657048	23	13	10	1	6	3	20	43	917	0	2	6	0	1	7
674	56.2879	58.8277	0.811243	3.35102	82.3529	0.65695	17	14	11	1	5	3	18	43	1004	0	1	7	0	2	6
923	69.7783	71.8969	1.63076	3.74929	85.7143	0.656948	36	11	9	2	10	3	18	43	1167	2	0	6	0	0	8
276	49.9021	52.9539	0.945792	3.99763	85.7143	0.656818	25	11	9	1	7	3	19	43	1090	0	3	5	0	2	6
272	152.56	155.997	1.0446	4.48202	68.4211	0.656791	31	18	12	2	6	1	18	81	1235	1	1	4	0	0	6
316	59.0213	61.2319	0.587499	2.79814	92.8571	0.656662	19	11	10	1	4	3	18	43	746	0	0	8	0	1	7
89	66.5326	72.6278	1.80275	7.89794	100	0.656633	31	10	10	1	5	2	20	62	1247	0	2	5	0	3	4
908	108.319	111.586	1.19432	4.46214	57.8947	0.656628	42	18	10	2	17	1	19	81	1258	1	1	4	1	2	3
541	57.0258	61.7472	2.34102	7.06238	91.6667	0.656435	35	10	9	1	7	2	19	62	1056	2	2	3	0	1	6
855	56.1637	62.455	3.57156	9.86294	85.7143	0.656348	42	11	9	2	10	2	19	62	1395	2	2	3	0	0	7
380	49.8759	51.9588	0.584283	2.66718	100	0.656334	22	8	8	1	5	3	19	43	1004	0	2	6	0	3	5
68	60.0503	62.7499	1.61552	4.31517	53.3333	0.656177	27	12	5	4	7	3	18	43	1188	2	0	6	0	2	6
904	103.483	106.57	3.26208	6.34955	78.5714	0.656104	39	12	9	1	15	2	18	62	1214	0	0	7	0	1	6
339	48.2861	50.748	1.51109	3.97297	86.6667	0.655102	31	12	10	1	8	3	20	43	795	0	1	7	1	4	3
384	63.6273	67.6369	1.39043	5.40005	76.9231	0.65503	21	10	7	1	6	3	17	43	973	0	3	5	0	1	7
144	49.9581	53.2896	3.2243	6.55586	85.7143	0.654443	21	10	8	1	8	3	20	43	933	2	2	4	0	1	7
287	56.1299	61.4342	1.2961	6.6004	92.3077	0.654057	20	10	9	1	4	3	20	43	918	0	2	6	0	2	6
499	50.6882	53.3586	1.05345	3.72386	83.3333	0.653655	17	9	7	1	4	3	19	43	840	0	3	5	0	1	7
518	81.2635	85.3179	1.8107	5.86507	100	0.653548	36	10	10	1	8	2	19	62	1271	0	2	5	0	1	6
917	57.6787	60.5485	2.24395	5.11369	81.25	0.653522	29	13	10	1	8	3	18	43	1048	2	1	5	0	0	8
237	56.7326	61.9715	1.37849	6.61733	73.3333	0.653374	35	12	8	1	12	3	18	43	1130	1	0	7	0	1	7
584	42.7171	45.2192	1.56086	4.06296	69.2308	0.653229	17	10	6	2	4	3	18	43	1114	2	4	2	0	1	7
606	53.6361	58.0709	3.00129	7.43612	80	0.653157	33	12	9	3	10	3	18	43	1091	0	1	7	0	4	4
780	91.7545	94.5682	1.06966	3.88336	66.6667	0.653141	25	13	8	1	5	2	18	62	1095	1	3	3	0	1	6
752	68.5961	71.6479	1.0485	4.10033	100	0.653125	28	8	8	1	7	3	18	43	1082	0	0	8	0	1	7
111	57.113	59.009	1.26542	3.1614	57.1429	0.652815	16	11	5	3	4	3	19	43	1115	0	1	7	0	2	6
828	149.15	157.176	1.93721	9.96245	73.6842	0.652662	22	18	13	1	4	1	19	81	918	0	2	4	1	0	5
836	63.7436	69.374	1.5067	7.13708	100	0.652305	26	10	10	1	4	3	19	43	929	0	2	6	0	2	6
564	79.3999	85.8383	3.60407	10.0425	83.3333	0.651993	32	10	8	1	8	2	17	62	1097	0	2	5	0	3	4
55	51.0485	53.7553	1.4147	4.12154	83.3333	0.65165	29	9	7	4	7	3	19	43	1254	2	2	4	0	2	6
640	155.778	157.307	1.26232	2.79125	64.7059	0.651308	32	16	10	1	15	1	19	81	1076	0	0	6	0	1	5
838	66.5307	68.8373	1.11631	3.42296	84.6154	0.651172	19	10	8	2	4	3	19	43	903	2	2	4	0	2	6
703	152.453	154.281	0.937975	2.76553	61.1111	0.650738	27	17	10	1	7	1	19	81	1338	1	1	4	0	0	6
567	39.9446	42.1262	1.85195	4.03356	81.25	0.650712	20	13	10	2	4	3	18	43	855	2	2	4	2	2	4
860	60.5507	64.6204	2.11587	6.18561	91.6667	0.650631	20	9	8	1	4	3	18	43	1222	0	1	7	0	0	8
571	71.2446	78.0095	1.49282	8.25771	93.3333	0.65044	27	14	13	1	8	1	18	78	853	2	1	3	1	0	5
315	64.1164	68.4323	1.48264	5.79856	85.7143	0.650276	22	11	9	1	6	3	18	43	827	0	0	8	0	0	8
311	53.4448	55.7082	1.31104	3.57445	73.3333	0.650168	21	12	8	1	11	3	19	43	821	0	2	6	0	2	6
982	67.4072	71.8525	1.99286	6.43815	84.6154	0.650085	32	10	8	2	12	3	19	43	1260	2	2	4	0	2	6
794	69.5844	74.668	1.99228	7.07585	72.2222	0.650065	39	16	11	1	7	2	18	62	1260	0	1	6	0	2	5
390	66.5756	68.9235	1.16118	3.50914	69.2308	0.64998	17	10	6	1	7	3	19	43	930	0	3	5	0	0	8
110	50.514	53.5181	1.8262	4.8303	78.5714	0.649843	27	11	8	2	7	3	18	43	1384	2	1	5	1	4	3
278	67.2937	70.808	1.2016	4.71588	77.7778	0.649831	35	16	12	2	7	2	19	62	1201	0	2	5	0	2	5
200	53.7888	56.7766	1.11969	4.10751	72.2222	0.649684	25	16	11	2	4	2	19	62	881	0	2	5	0	5	2
511	49.5297	51.9569	1.07558	3.50271	91.6667	0.649552	15	9	8	1	4	3	20	43	859	0	3	5	0	2	6
725	78.9733	83.0367	1.27601	5.33932	66.6667	0.649097	40	16	10	1	10	2	18	62	1269	0	0	7	0	1	6
791	58.5879	61.5559	1.5947	4.56276	91.6667	0.64887	31	9	8	3	6	3	19	43	1411	2	2	4	2	3	3
778	65.3955	67.8083	0.964817	3.3776	84.6154	0.648755	19	10	8	1	5	3	17	43	1201	0	1	7	1	0	7
